group,grid,ngridi,ngridj,type,extent_wkt,latitudeOffset-min,latitudeOffset-max,longitudeOffset-min,longitudeOffset-max,latitudeOffsetUncertainty-min,latitudeOffsetUncertainty-max,longitudeOffsetUncertainty-min,longitudeOffsetUncertainty-max
National Transformation v2_0,CAeast,529,241,float32,"POLYGON((-88.0 40.0,-88.0 60.0,-44.0 60.0,-44.0 40.0, -88.0 40.0))",-1.2413,2.7054,-6.5361,0.5286,0.0000,13.3550,0.0000,8.7160
National Transformation v2_0,NFstjohn,81,51,float32,"POLYGON((-53.0 47.416666666666664,-53.0 47.83333333333333,-52.333333333333336 47.83333333333333,-52.333333333333336 47.416666666666664, -53.0 47.416666666666664))",-0.2300,-0.1928,-3.5403,-3.4778,0.0010,0.2220,0.0010,0.1600
National Transformation v2_0,ONkinstn,321,321,float32,"POLYGON((-78.83333333333334 43.833333333333336,-78.83333333333334 46.5,-76.16666666666667 46.5,-76.16666666666667 43.833333333333336, -78.83333333333334 43.833333333333336))",0.1766,0.2312,-1.1669,-0.7103,0.0000,0.4020,0.0000,0.6880
National Transformation v2_0,ONottawa,221,201,float32,"POLYGON((-76.16666666666667 44.25,-76.16666666666667 45.916666666666664,-74.33333333333334 45.916666666666664,-74.33333333333334 44.25, -76.16666666666667 44.25))",0.1514,0.2104,-1.3913,-1.1062,0.0000,0.2000,0.0000,0.1110
National Transformation v2_0,ONsarnia,101,121,float32,"POLYGON((-82.58333333333334 42.416666666666664,-82.58333333333334 43.416666666666664,-81.75000000000001 43.416666666666664,-81.75000000000001 42.416666666666664, -82.58333333333334 42.416666666666664))",0.1327,0.1669,-0.4211,-0.2829,0.0000,0.0850,0.0010,0.1110
National Transformation v2_0,ONsault,351,71,float32,"POLYGON((-84.66666666666667 46.08333333333333,-84.66666666666667 46.666666666666664,-81.75 46.666666666666664,-81.75 46.08333333333333, -84.66666666666667 46.08333333333333))",0.0997,0.1567,-0.3805,-0.0285,0.0010,0.5700,0.0000,0.1870
National Transformation v2_0,ONtimins,101,41,float32,"POLYGON((-81.66666666666667 48.33333333333333,-81.66666666666667 48.666666666666664,-80.83333333333334 48.666666666666664,-80.83333333333334 48.33333333333333, -81.66666666666667 48.33333333333333))",0.2829,0.3134,-0.3989,-0.2615,0.0010,0.0630,0.0010,0.0600
National Transformation v2_0,ONtronto,351,511,float32,"POLYGON((-81.75 42.416666666666664,-81.75 46.666666666666664,-78.83333333333333 46.666666666666664,-78.83333333333333 42.416666666666664, -81.75 42.416666666666664))",0.1146,0.2321,-0.8160,-0.3526,0.0000,0.9030,0.0000,0.4330
National Transformation v2_0,ONwinsor,171,61,float32,"POLYGON((-83.16666666666667 41.916666666666664,-83.16666666666667 42.416666666666664,-81.75 42.416666666666664,-81.75 41.916666666666664, -83.16666666666667 41.916666666666664))",0.1454,0.1682,-0.4287,-0.2496,0.0010,0.1600,0.0000,0.2570
National Transformation v2_0,CAwest,649,157,float32,"POLYGON((-142.0 47.0,-142.0 60.0,-88.0 60.0,-88.0 47.0, -142.0 47.0))",-2.2938,1.8989,-0.5606,8.4332,0.0000,13.3600,0.0000,8.9690
National Transformation v2_0,ALbanff,11,21,float32,"POLYGON((-115.58333333333334 51.083333333333336,-115.58333333333334 51.25,-115.50000000000001 51.25,-115.50000000000001 51.083333333333336, -115.58333333333334 51.083333333333336))",0.0741,0.0879,3.7373,3.7737,0.0030,0.1300,0.0060,0.0580
National Transformation v2_0,ALbarhed,21,11,float32,"POLYGON((-114.5 54.08333333333333,-114.5 54.166666666666664,-114.33333333333333 54.166666666666664,-114.33333333333333 54.08333333333333, -114.5 54.08333333333333))",0.2634,0.2722,3.7892,3.8181,0.0010,0.0050,0.0000,0.0050
National Transformation v2_0,ALbonvil,31,21,float32,"POLYGON((-110.83333333333334 54.166666666666664,-110.83333333333334 54.33333333333333,-110.58333333333334 54.33333333333333,-110.58333333333334 54.166666666666664, -110.83333333333334 54.166666666666664))",0.2507,0.3321,3.1151,3.2152,0.0040,0.9000,0.0030,0.4190
National Transformation v2_0,ALbowisl,31,11,float32,"POLYGON((-111.5 49.83333333333333,-111.5 49.916666666666664,-111.25 49.916666666666664,-111.25 49.83333333333333, -111.5 49.83333333333333))",0.1043,0.1210,3.0935,3.1410,0.0010,0.0710,0.0020,0.1380
National Transformation v2_0,ALbrooks,31,21,float32,"POLYGON((-112.0 50.5,-112.0 50.666666666666664,-111.75 50.666666666666664,-111.75 50.5, -112.0 50.5))",0.1884,0.2043,3.1844,3.2419,0.0010,0.1880,0.0030,0.1580
National Transformation v2_0,ALcalgry,101,101,float32,"POLYGON((-114.58333333333334 50.49999999999999,-114.58333333333334 51.33333333333333,-113.75000000000001 51.33333333333333,-113.75000000000001 50.49999999999999, -114.58333333333334 50.49999999999999))",0.1495,0.2091,3.5278,3.6422,0.0000,0.9750,0.0000,1.0410
National Transformation v2_0,ALcamros,41,31,float32,"POLYGON((-113.0 52.83333333333333,-113.0 53.08333333333333,-112.66666666666667 53.08333333333333,-112.66666666666667 52.83333333333333, -113.0 52.83333333333333))",0.2354,0.2634,3.4704,3.5461,0.0020,0.0670,0.0010,0.1540
National Transformation v2_0,ALcanmor,31,21,float32,"POLYGON((-115.5 51.0,-115.5 51.166666666666664,-115.25 51.166666666666664,-115.25 51.0, -115.5 51.0))",0.0813,0.1022,3.6841,3.7468,0.0030,0.0880,0.0050,0.0590
National Transformation v2_0,ALcardst,31,11,float32,"POLYGON((-113.41666666666667 49.166666666666664,-113.41666666666667 49.25,-113.16666666666667 49.25,-113.16666666666667 49.166666666666664, -113.41666666666667 49.166666666666664))",-0.0841,-0.0382,3.3818,3.4472,0.0060,0.4440,0.0050,0.2520
National Transformation v2_0,ALcarsta,31,21,float32,"POLYGON((-114.25 51.5,-114.25 51.666666666666664,-114.0 51.666666666666664,-114.0 51.5, -114.25 51.5))",0.1869,0.2027,3.5719,3.6077,0.0010,0.0680,0.0010,0.1260
National Transformation v2_0,ALclarho,31,21,float32,"POLYGON((-113.66666666666667 49.916666666666664,-113.66666666666667 50.08333333333333,-113.41666666666667 50.08333333333333,-113.41666666666667 49.916666666666664, -113.66666666666667 49.916666666666664))",0.0212,0.0499,3.4460,3.5229,0.0170,0.1230,0.0180,0.1900
National Transformation v2_0,ALcoldlk,31,31,float32,"POLYGON((-110.33333333333334 54.33333333333333,-110.33333333333334 54.58333333333333,-110.08333333333334 54.58333333333333,-110.08333333333334 54.33333333333333, -110.33333333333334 54.33333333333333))",0.3020,0.3223,3.0292,3.1018,0.0010,0.1830,0.0020,0.0820
National Transformation v2_0,ALcrowps,71,31,float32,"POLYGON((-114.75 49.5,-114.75 49.75,-114.16666666666667 49.75,-114.16666666666667 49.5, -114.75 49.5))",-0.0015,0.0490,3.4989,3.6435,0.0000,0.5740,0.0000,0.7660
National Transformation v2_0,ALdraytn,31,31,float32,"POLYGON((-115.08333333333334 53.08333333333333,-115.08333333333334 53.33333333333333,-114.83333333333334 53.33333333333333,-114.83333333333334 53.08333333333333, -115.08333333333334 53.08333333333333))",0.2010,0.2251,3.7987,3.8671,0.0080,0.2310,0.0050,0.4050
National Transformation v2_0,ALdrumhl,61,41,float32,"POLYGON((-112.91666666666667 51.24999999999999,-112.91666666666667 51.58333333333333,-112.41666666666667 51.58333333333333,-112.41666666666667 51.24999999999999, -112.91666666666667 51.24999999999999))",0.2224,0.2322,3.3137,3.4003,0.0000,0.1070,0.0010,0.1650
National Transformation v2_0,ALedmntn,131,91,float32,"POLYGON((-114.16666666666667 53.166666666666664,-114.16666666666667 53.916666666666664,-113.08333333333334 53.916666666666664,-113.08333333333334 53.166666666666664, -114.16666666666667 53.166666666666664))",0.2167,0.2733,3.5638,3.7410,0.0000,0.1660,0.0000,0.2680
National Transformation v2_0,ALedson,41,21,float32,"POLYGON((-116.58333333333334 53.5,-116.58333333333334 53.666666666666664,-116.25000000000001 53.666666666666664,-116.25000000000001 53.5, -116.58333333333334 53.5))",0.2444,0.2674,4.0764,4.1510,0.0060,0.1530,0.0040,0.1900
National Transformation v2_0,ALfairvw,21,21,float32,"POLYGON((-118.5 56.0,-118.5 56.166666666666664,-118.33333333333333 56.166666666666664,-118.33333333333333 56.0, -118.5 56.0))",0.0811,0.1033,4.9560,4.9922,0.0020,0.4900,0.0050,0.0690
National Transformation v2_0,ALftmacl,31,21,float32,"POLYGON((-113.5 49.666666666666664,-113.5 49.83333333333333,-113.25 49.83333333333333,-113.25 49.666666666666664, -113.5 49.666666666666664))",-0.0113,0.0349,3.3561,3.4637,0.0120,0.3410,0.0120,0.3940
National Transformation v2_0,ALftmcmr,61,31,float32,"POLYGON((-111.58333333333334 56.58333333333333,-111.58333333333334 56.83333333333333,-111.08333333333334 56.83333333333333,-111.08333333333334 56.58333333333333, -111.58333333333334 56.58333333333333))",0.3539,0.3861,3.3080,3.4287,0.0010,0.3220,0.0010,0.2670
National Transformation v2_0,ALgrcach,31,21,float32,"POLYGON((-119.25 53.833333333333336,-119.25 54.0,-119.0 54.0,-119.0 53.833333333333336, -119.25 53.833333333333336))",0.0475,0.0952,4.5636,4.6830,0.0000,0.4690,0.0000,0.4570
National Transformation v2_0,ALgrimsh,21,21,float32,"POLYGON((-117.66666666666667 56.083333333333336,-117.66666666666667 56.25,-117.5 56.25,-117.5 56.083333333333336, -117.66666666666667 56.083333333333336))",0.1421,0.1640,4.8455,4.8847,0.0020,0.0370,0.0030,0.0640
National Transformation v2_0,ALgrprar,41,21,float32,"POLYGON((-118.91666666666667 55.083333333333336,-118.91666666666667 55.25,-118.58333333333334 55.25,-118.58333333333334 55.083333333333336, -118.91666666666667 55.083333333333336))",-0.0575,-0.0122,4.8380,4.8998,0.0020,0.1800,0.0010,0.0540
National Transformation v2_0,ALhanna,31,21,float32,"POLYGON((-112.08333333333334 51.583333333333336,-112.08333333333334 51.75,-111.83333333333334 51.75,-111.83333333333334 51.583333333333336, -112.08333333333334 51.583333333333336))",0.2318,0.2426,3.2392,3.2814,0.0010,0.0160,0.0010,0.0190
National Transformation v2_0,ALhilevl,31,21,float32,"POLYGON((-117.25 58.416666666666664,-117.25 58.58333333333333,-117.0 58.58333333333333,-117.0 58.416666666666664, -117.25 58.416666666666664))",0.3040,0.3357,4.9347,5.0287,0.0010,0.1490,0.0020,0.3590
National Transformation v2_0,ALhinton,31,21,float32,"POLYGON((-117.66666666666667 53.333333333333336,-117.66666666666667 53.5,-117.41666666666667 53.5,-117.41666666666667 53.333333333333336, -117.66666666666667 53.333333333333336))",0.1440,0.1735,4.2400,4.2971,0.0020,0.1530,0.0020,0.0970
National Transformation v2_0,ALhiprai,41,21,float32,"POLYGON((-116.66666666666667 55.333333333333336,-116.66666666666667 55.5,-116.33333333333334 55.5,-116.33333333333334 55.333333333333336, -116.66666666666667 55.333333333333336))",0.1465,0.1867,4.4638,4.5404,0.0050,0.2360,0.0070,0.1350
National Transformation v2_0,ALinnsfl,21,31,float32,"POLYGON((-114.0 51.916666666666664,-114.0 52.166666666666664,-113.83333333333333 52.166666666666664,-113.83333333333333 51.916666666666664, -114.0 51.916666666666664))",0.1981,0.2097,3.5644,3.6187,0.0020,0.1020,0.0010,0.1610
National Transformation v2_0,ALjasper,21,11,float32,"POLYGON((-118.16666666666667 52.83333333333333,-118.16666666666667 52.916666666666664,-118.0 52.916666666666664,-118.0 52.83333333333333, -118.16666666666667 52.83333333333333))",0.0081,0.0560,4.2370,4.2841,0.1550,0.6860,0.0780,0.2450
National Transformation v2_0,ALlacbic,31,21,float32,"POLYGON((-112.08333333333334 54.666666666666664,-112.08333333333334 54.83333333333333,-111.83333333333334 54.83333333333333,-111.83333333333334 54.666666666666664, -112.08333333333334 54.666666666666664))",0.3496,0.3619,3.4084,3.4519,0.0020,0.0210,0.0010,0.0270
National Transformation v2_0,ALlacomb,31,11,float32,"POLYGON((-113.83333333333334 52.49999999999999,-113.83333333333334 52.58333333333333,-113.58333333333334 52.58333333333333,-113.58333333333334 52.49999999999999, -113.83333333333334 52.49999999999999))",0.2042,0.2138,3.5857,3.6293,0.0020,0.0600,0.0010,0.0450
National Transformation v2_0,ALletbrg,61,41,float32,"POLYGON((-113.0 49.58333333333333,-113.0 49.916666666666664,-112.5 49.916666666666664,-112.5 49.58333333333333, -113.0 49.58333333333333))",-0.0255,0.0677,3.2787,3.3749,0.0010,0.6140,0.0010,0.3810
National Transformation v2_0,ALlkloui,21,21,float32,"POLYGON((-116.25 51.333333333333336,-116.25 51.5,-116.08333333333333 51.5,-116.08333333333333 51.333333333333336, -116.25 51.333333333333336))",-0.0284,-0.0062,3.8947,3.9557,0.1150,0.4900,0.1810,0.3770
National Transformation v2_0,ALlydmin,31,21,float32,"POLYGON((-110.16666666666667 53.166666666666664,-110.16666666666667 53.33333333333333,-109.91666666666667 53.33333333333333,-109.91666666666667 53.166666666666664, -110.16666666666667 53.166666666666664))",0.2614,0.2941,2.8091,2.8554,0.0010,0.6530,0.0000,0.0390
National Transformation v2_0,ALmedhat,41,31,float32,"POLYGON((-110.83333333333334 49.916666666666664,-110.83333333333334 50.166666666666664,-110.50000000000001 50.166666666666664,-110.50000000000001 49.916666666666664, -110.83333333333334 49.916666666666664))",0.1020,0.1597,2.9264,2.9912,0.0010,0.3110,0.0010,0.0600
National Transformation v2_0,ALolds,31,21,float32,"POLYGON((-114.25 51.75,-114.25 51.916666666666664,-114.0 51.916666666666664,-114.0 51.75, -114.25 51.75))",0.1901,0.2060,3.5706,3.6166,0.0030,0.0570,0.0030,0.0560
National Transformation v2_0,ALoyen,31,21,float32,"POLYGON((-110.58333333333334 51.25,-110.58333333333334 51.416666666666664,-110.33333333333334 51.416666666666664,-110.33333333333334 51.25, -110.58333333333334 51.25))",0.2046,0.2260,2.8989,2.9524,0.0010,0.1310,0.0000,0.2060
National Transformation v2_0,ALpeacer,31,31,float32,"POLYGON((-117.41666666666667 56.08333333333333,-117.41666666666667 56.33333333333333,-117.16666666666667 56.33333333333333,-117.16666666666667 56.08333333333333, -117.41666666666667 56.08333333333333))",0.1573,0.1857,4.7610,4.8627,0.0000,0.1230,0.0010,0.1510
National Transformation v2_0,ALpinchr,11,21,float32,"POLYGON((-114.0 49.416666666666664,-114.0 49.58333333333333,-113.91666666666667 49.58333333333333,-113.91666666666667 49.416666666666664, -114.0 49.416666666666664))",-0.0408,-0.0200,3.3810,3.5159,0.0100,0.2320,0.0080,1.2220
National Transformation v2_0,ALponoka,21,21,float32,"POLYGON((-113.66666666666667 52.583333333333336,-113.66666666666667 52.75,-113.5 52.75,-113.5 52.583333333333336, -113.66666666666667 52.583333333333336))",0.2061,0.2142,3.5753,3.6202,0.0010,0.0460,0.0010,0.1170
National Transformation v2_0,ALraymnd,51,21,float32,"POLYGON((-113.0 49.333333333333336,-113.0 49.5,-112.58333333333333 49.5,-112.58333333333333 49.333333333333336, -113.0 49.333333333333336))",-0.0424,-0.0209,3.3076,3.3760,0.0010,0.3580,0.0020,0.2400
National Transformation v2_0,ALredeer,41,31,float32,"POLYGON((-113.91666666666667 52.166666666666664,-113.91666666666667 52.416666666666664,-113.58333333333334 52.416666666666664,-113.58333333333334 52.166666666666664, -113.91666666666667 52.166666666666664))",0.2051,0.2165,3.5573,3.6308,0.0010,0.1150,0.0010,0.2750
National Transformation v2_0,ALrockmt,31,31,float32,"POLYGON((-115.0 52.25,-115.0 52.5,-114.75 52.5,-114.75 52.25, -115.0 52.25))",0.1962,0.2367,3.7033,3.7996,0.0030,0.3260,0.0130,0.3890
National Transformation v2_0,ALslavlk,31,21,float32,"POLYGON((-114.91666666666667 55.166666666666664,-114.91666666666667 55.33333333333333,-114.66666666666667 55.33333333333333,-114.66666666666667 55.166666666666664, -114.91666666666667 55.166666666666664))",0.2327,0.2549,4.0393,4.1061,0.0050,0.0690,0.0030,0.0720
National Transformation v2_0,ALstetlr,31,21,float32,"POLYGON((-112.83333333333334 52.25,-112.83333333333334 52.416666666666664,-112.58333333333334 52.416666666666664,-112.58333333333334 52.25, -112.83333333333334 52.25))",0.2232,0.2385,3.4106,3.4718,0.0030,0.0420,0.0030,0.1030
National Transformation v2_0,ALstpaul,31,21,float32,"POLYGON((-111.41666666666667 53.916666666666664,-111.41666666666667 54.08333333333333,-111.16666666666667 54.08333333333333,-111.16666666666667 53.916666666666664, -111.41666666666667 53.916666666666664))",0.2987,0.3178,3.1681,3.2365,0.0010,0.0590,0.0010,0.2120
