group,grid,ngridi,ngridj,type,extent_wkt,latitudeOffset-min,latitudeOffset-max,longitudeOffset-min,longitudeOffset-max,latitudeOffsetUncertainty-min,latitudeOffsetUncertainty-max,longitudeOffsetUncertainty-min,longitudeOffsetUncertainty-max
National Transformation v2_0,ALstramr,31,21,float32,"POLYGON((-113.5 51.0,-113.5 51.166666666666664,-113.25 51.166666666666664,-113.25 51.0, -113.5 51.0))",0.2017,0.2190,3.4586,3.4987,0.0030,0.1800,0.0020,0.0910
National Transformation v2_0,ALswanhi,41,21,float32,"POLYGON((-115.58333333333334 54.666666666666664,-115.58333333333334 54.83333333333333,-115.25000000000001 54.83333333333333,-115.25000000000001 54.666666666666664, -115.58333333333334 54.666666666666664))",0.1913,0.2131,4.0366,4.0978,0.0000,0.0320,0.0000,0.1080
National Transformation v2_0,ALtaber,31,21,float32,"POLYGON((-112.25 49.75,-112.25 49.916666666666664,-112.0 49.916666666666664,-112.0 49.75, -112.25 49.75))",0.0377,0.1053,3.2094,3.2843,0.0020,0.2820,0.0120,0.2950
National Transformation v2_0,ALtrehil,21,21,float32,"POLYGON((-113.33333333333334 51.583333333333336,-113.33333333333334 51.75,-113.16666666666667 51.75,-113.16666666666667 51.583333333333336, -113.33333333333334 51.583333333333336))",0.2029,0.2139,3.4465,3.4736,0.0040,0.0680,0.0020,0.0360
National Transformation v2_0,ALvegvil,31,21,float32,"POLYGON((-112.16666666666667 53.416666666666664,-112.16666666666667 53.58333333333333,-111.91666666666667 53.58333333333333,-111.91666666666667 53.416666666666664, -112.16666666666667 53.416666666666664))",0.2598,0.2761,3.2474,3.2982,0.0010,0.1270,0.0010,0.1810
National Transformation v2_0,ALvermil,31,21,float32,"POLYGON((-111.0 53.25,-111.0 53.416666666666664,-110.75 53.416666666666664,-110.75 53.25, -111.0 53.25))",0.2677,0.2849,2.9593,3.0080,0.0010,0.0210,0.0010,0.0540
National Transformation v2_0,ALwanwgt,31,21,float32,"POLYGON((-111.0 52.75,-111.0 52.916666666666664,-110.75 52.916666666666664,-110.75 52.75, -111.0 52.75))",0.2460,0.2636,2.9241,2.9736,0.0010,0.0850,0.0010,0.0820
National Transformation v2_0,ALweslok,41,21,float32,"POLYGON((-114.0 54.083333333333336,-114.0 54.25,-113.66666666666667 54.25,-113.66666666666667 54.083333333333336, -114.0 54.083333333333336))",0.2691,0.2827,3.6835,3.7324,0.0010,0.1710,0.0010,0.2960
National Transformation v2_0,ALwetask,31,21,float32,"POLYGON((-113.5 52.833333333333336,-113.5 53.0,-113.25 53.0,-113.25 52.833333333333336, -113.5 52.833333333333336))",0.2187,0.2307,3.5674,3.6109,0.0000,0.0720,0.0000,0.0900
National Transformation v2_0,ALwhitec,41,11,float32,"POLYGON((-115.83333333333334 54.08333333333333,-115.83333333333334 54.166666666666664,-115.50000000000001 54.166666666666664,-115.50000000000001 54.08333333333333, -115.83333333333334 54.08333333333333))",0.2186,0.2685,3.9209,4.0281,0.0100,0.5740,0.0030,0.6610
National Transformation v2_0,BCcambel,21,21,float32,"POLYGON((-125.33333333333334 49.916666666666664,-125.33333333333334 50.08333333333333,-125.16666666666667 50.08333333333333,-125.16666666666667 49.916666666666664, -125.33333333333334 49.916666666666664))",-0.6540,-0.6412,5.0768,5.2188,0.0010,0.1850,0.0020,1.6070
National Transformation v2_0,BCcranbk,21,21,float32,"POLYGON((-115.83333333333334 49.416666666666664,-115.83333333333334 49.58333333333333,-115.66666666666667 49.58333333333333,-115.66666666666667 49.416666666666664, -115.83333333333334 49.416666666666664))",-0.1589,-0.1099,3.7344,3.7984,0.0010,0.4190,0.0010,0.2250
National Transformation v2_0,BCdawson,21,21,float32,"POLYGON((-120.33333333333334 55.666666666666664,-120.33333333333334 55.83333333333333,-120.16666666666667 55.83333333333333,-120.16666666666667 55.666666666666664, -120.33333333333334 55.666666666666664))",-0.1825,-0.1694,5.1290,5.1658,0.0030,0.0170,0.0030,0.0190
National Transformation v2_0,BCelkfrd,21,11,float32,"POLYGON((-115.0 49.99999999999999,-115.0 50.08333333333333,-114.83333333333333 50.08333333333333,-114.83333333333333 49.99999999999999, -115.0 49.99999999999999))",0.0566,0.1476,3.6695,3.7996,0.0020,2.0240,0.0020,0.8440
National Transformation v2_0,BCfield,21,11,float32,"POLYGON((-116.58333333333334 51.33333333333333,-116.58333333333334 51.416666666666664,-116.41666666666667 51.416666666666664,-116.41666666666667 51.33333333333333, -116.58333333333334 51.33333333333333))",-0.0719,-0.0461,3.9561,3.9898,0.0370,0.3780,0.0340,0.7350
National Transformation v2_0,BCgranil,11,11,float32,"POLYGON((-126.25 54.83333333333333,-126.25 54.916666666666664,-126.16666666666667 54.916666666666664,-126.16666666666667 54.83333333333333, -126.25 54.83333333333333))",-0.3594,-0.3505,6.1253,6.1499,0.0010,0.0220,0.0010,0.0260
National Transformation v2_0,BCkamlop,51,21,float32,"POLYGON((-120.5 50.583333333333336,-120.5 50.75,-120.08333333333333 50.75,-120.08333333333333 50.583333333333336, -120.5 50.583333333333336))",-0.4161,-0.3861,4.4599,4.5302,0.0000,0.0960,0.0000,0.0950
National Transformation v2_0,BCkelwna,31,31,float32,"POLYGON((-119.58333333333334 49.83333333333333,-119.58333333333334 50.08333333333333,-119.33333333333334 50.08333333333333,-119.33333333333334 49.83333333333333, -119.58333333333334 49.83333333333333))",-0.4108,-0.3929,4.2541,4.3398,0.0010,0.2350,0.0010,0.4380
National Transformation v2_0,BClogan,11,11,float32,"POLYGON((-120.83333333333334 50.416666666666664,-120.83333333333334 50.5,-120.75000000000001 50.5,-120.75000000000001 50.416666666666664, -120.83333333333334 50.416666666666664))",-0.4381,-0.4283,4.5276,4.5531,0.0180,0.3000,0.0540,0.2480
National Transformation v2_0,BCmacknz,21,21,float32,"POLYGON((-123.16666666666667 55.25,-123.16666666666667 55.416666666666664,-123.0 55.416666666666664,-123.0 55.25, -123.16666666666667 55.25))",-0.2704,-0.2499,5.5304,5.5973,0.0010,0.1940,0.0010,0.5320
National Transformation v2_0,BCnanimo,61,61,float32,"POLYGON((-124.08333333333334 48.75,-124.08333333333334 49.25,-123.58333333333334 49.25,-123.58333333333334 48.75, -124.08333333333334 48.75))",-0.7147,-0.6238,4.7646,4.9259,0.0000,0.9380,0.0010,1.2770
National Transformation v2_0,BCnelson,11,21,float32,"POLYGON((-117.33333333333334 49.416666666666664,-117.33333333333334 49.58333333333333,-117.25000000000001 49.58333333333333,-117.25000000000001 49.416666666666664, -117.33333333333334 49.416666666666664))",-0.2733,-0.2643,3.9901,4.0238,0.0020,0.0190,0.0020,0.0120
National Transformation v2_0,BCparkvl,21,11,float32,"POLYGON((-124.41666666666667 49.24999999999999,-124.41666666666667 49.33333333333333,-124.25 49.33333333333333,-124.25 49.24999999999999, -124.41666666666667 49.24999999999999))",-0.7828,-0.6525,4.9333,5.2069,0.0020,2.6850,0.0010,2.9120
National Transformation v2_0,BCpentic,21,21,float32,"POLYGON((-119.66666666666667 49.416666666666664,-119.66666666666667 49.58333333333333,-119.5 49.58333333333333,-119.5 49.416666666666664, -119.66666666666667 49.416666666666664))",-0.4602,-0.4122,4.2953,4.3617,0.0010,0.6510,0.0010,0.4800
National Transformation v2_0,BCportal,11,21,float32,"POLYGON((-124.83333333333334 49.166666666666664,-124.83333333333334 49.33333333333333,-124.75000000000001 49.33333333333333,-124.75000000000001 49.166666666666664, -124.83333333333334 49.166666666666664))",-0.6866,-0.6719,5.0184,5.0627,0.0010,0.4690,0.0010,0.4500
National Transformation v2_0,BCpowell,21,21,float32,"POLYGON((-124.58333333333334 49.75,-124.58333333333334 49.916666666666664,-124.41666666666667 49.916666666666664,-124.41666666666667 49.75, -124.58333333333334 49.75))",-0.6965,-0.5722,5.0463,5.0955,0.0020,1.2640,0.0010,0.2130
National Transformation v2_0,BCprigeo,41,41,float32,"POLYGON((-122.91666666666667 53.74999999999999,-122.91666666666667 54.08333333333333,-122.58333333333334 54.08333333333333,-122.58333333333334 53.74999999999999, -122.91666666666667 53.74999999999999))",-0.2044,-0.1524,5.2200,5.4721,0.0010,0.8170,0.0010,2.7480
National Transformation v2_0,BCroslnd,11,11,float32,"POLYGON((-117.83333333333334 48.99999999999999,-117.83333333333334 49.08333333333333,-117.75000000000001 49.08333333333333,-117.75000000000001 48.99999999999999, -117.83333333333334 48.99999999999999))",-0.3196,-0.3039,4.0114,4.0322,0.0040,0.3600,0.0020,0.1710
National Transformation v2_0,BCtrail,11,11,float32,"POLYGON((-117.75 49.08333333333333,-117.75 49.166666666666664,-117.66666666666667 49.166666666666664,-117.66666666666667 49.08333333333333, -117.75 49.08333333333333))",-0.3070,-0.2927,4.0021,4.0294,0.0110,0.1660,0.0080,0.0880
National Transformation v2_0,BCtumblr,21,11,float32,"POLYGON((-121.08333333333334 55.08333333333333,-121.08333333333334 55.166666666666664,-120.91666666666667 55.166666666666664,-120.91666666666667 55.08333333333333, -121.08333333333334 55.08333333333333))",-0.2368,-0.2255,5.1613,5.2049,0.0030,0.0530,0.0030,0.1400
National Transformation v2_0,BCvancvr,131,51,float32,"POLYGON((-123.25 49.0,-123.25 49.416666666666664,-122.16666666666667 49.416666666666664,-122.16666666666667 49.0, -123.25 49.0))",-0.6294,-0.5655,4.6076,4.7910,0.0010,0.4690,0.0000,0.5170
National Transformation v2_0,BCvernon,21,21,float32,"POLYGON((-119.33333333333334 50.166666666666664,-119.33333333333334 50.33333333333333,-119.16666666666667 50.33333333333333,-119.16666666666667 50.166666666666664, -119.33333333333334 50.166666666666664))",-0.3956,-0.3731,4.2218,4.2597,0.0010,0.4290,0.0010,0.2750
National Transformation v2_0,BCvictor,41,51,float32,"POLYGON((-123.58333333333334 48.333333333333336,-123.58333333333334 48.75,-123.25000000000001 48.75,-123.25000000000001 48.333333333333336, -123.58333333333334 48.333333333333336))",-0.6706,-0.6346,4.6513,4.7646,0.0000,0.1740,0.0000,0.2130
National Transformation v2_0,ONthundr,71,51,float32,"POLYGON((-89.58333333333334 48.166666666666664,-89.58333333333334 48.58333333333333,-89.00000000000001 48.58333333333333,-89.00000000000001 48.166666666666664, -89.58333333333334 48.166666666666664))",0.1670,0.1832,0.1760,0.2719,0.0000,0.0440,0.0010,0.0600
National Transformation v2_0,SAestvan,21,21,float32,"POLYGON((-103.08333333333334 49.083333333333336,-103.08333333333334 49.25,-102.91666666666667 49.25,-102.91666666666667 49.083333333333336, -103.08333333333334 49.083333333333336))",0.1111,0.1300,1.6388,1.6963,0.1020,0.2490,0.1070,0.3510
National Transformation v2_0,SAmelfrt,71,21,float32,"POLYGON((-104.66666666666667 52.75,-104.66666666666667 52.916666666666664,-104.08333333333334 52.916666666666664,-104.08333333333334 52.75, -104.66666666666667 52.75))",0.0182,0.0635,1.7092,1.7906,0.0290,0.4220,0.0500,0.3530
National Transformation v2_0,SAmelvil,21,21,float32,"POLYGON((-102.91666666666667 50.833333333333336,-102.91666666666667 51.0,-102.75 51.0,-102.75 50.833333333333336, -102.91666666666667 50.833333333333336))",0.0080,0.0280,1.7722,1.8008,0.1190,0.3250,0.0480,0.1470
National Transformation v2_0,SAmosjaw,41,21,float32,"POLYGON((-105.75 50.333333333333336,-105.75 50.5,-105.41666666666667 50.5,-105.41666666666667 50.333333333333336, -105.75 50.333333333333336))",0.0938,0.1001,2.0488,2.0951,0.0000,0.1250,0.0010,0.0530
National Transformation v2_0,SAnbatle,31,21,float32,"POLYGON((-108.41666666666667 52.666666666666664,-108.41666666666667 52.83333333333333,-108.16666666666667 52.83333333333333,-108.16666666666667 52.666666666666664, -108.41666666666667 52.666666666666664))",0.2308,0.2540,2.4042,2.4996,0.0050,0.2510,0.0010,0.9770
National Transformation v2_0,SApralbt,61,31,float32,"POLYGON((-106.0 53.08333333333333,-106.0 53.33333333333333,-105.5 53.33333333333333,-105.5 53.08333333333333, -106.0 53.08333333333333))",0.1236,0.1723,1.7881,1.9017,0.0000,0.3890,0.0000,0.2740
National Transformation v2_0,SAregina,31,31,float32,"POLYGON((-104.75 50.33333333333333,-104.75 50.58333333333333,-104.5 50.58333333333333,-104.5 50.33333333333333, -104.75 50.33333333333333))",0.1403,0.2052,1.9605,2.0468,0.0010,0.7740,0.0010,0.4290
National Transformation v2_0,SAsatoon,51,31,float32,"POLYGON((-106.83333333333334 52.0,-106.83333333333334 52.25,-106.41666666666667 52.25,-106.41666666666667 52.0, -106.83333333333334 52.0))",0.1390,0.1707,2.1593,2.2630,0.0020,0.1770,0.0020,0.4440
National Transformation v2_0,SAswiftc,31,31,float32,"POLYGON((-107.91666666666667 50.166666666666664,-107.91666666666667 50.416666666666664,-107.66666666666667 50.416666666666664,-107.66666666666667 50.166666666666664, -107.91666666666667 50.166666666666664))",0.1112,0.1274,2.3981,2.4513,0.0010,0.1030,0.0020,0.1540
National Transformation v2_0,SAweybrn,21,21,float32,"POLYGON((-103.91666666666667 49.583333333333336,-103.91666666666667 49.75,-103.75 49.75,-103.75 49.583333333333336, -103.91666666666667 49.583333333333336))",0.0866,0.0967,1.9288,1.9907,0.1210,0.2870,0.1020,0.3590
National Transformation v2_0,SAyorktn,31,21,float32,"POLYGON((-102.58333333333334 51.166666666666664,-102.58333333333334 51.33333333333333,-102.33333333333334 51.33333333333333,-102.33333333333334 51.166666666666664, -102.58333333333334 51.166666666666664))",-0.0017,0.0108,1.7028,1.7383,0.0020,0.1130,0.0050,0.0640
National Transformation v2_0,CAnorth,589,181,float32,"POLYGON((-142.0 60.0,-142.0 75.0,-44.0 75.0,-44.0 60.0, -142.0 60.0))",-1.3747,2.9552,-13.4633,18.2206,0.0010,17.1190,0.0020,10.2440
National Transformation v2_0,NWclyder,31,31,float32,"POLYGON((-68.83333333333333 70.33333333333334,-68.83333333333333 70.58333333333334,-68.33333333333333 70.58333333333334,-68.33333333333333 70.33333333333334, -68.83333333333333 70.33333333333334))",1.9066,1.9421,-5.3794,-5.1382,0.1830,2.7570,0.4550,1.3430
National Transformation v2_0,NWftgood,21,21,float32,"POLYGON((-128.83333333333334 66.16666666666667,-128.83333333333334 66.33333333333334,-128.5 66.33333333333334,-128.5 66.16666666666667, -128.83333333333334 66.16666666666667))",0.1285,0.1722,7.3096,7.4260,0.6440,1.0210,0.2200,0.3390
National Transformation v2_0,NWhayriv,61,61,float32,"POLYGON((-116.5 60.5,-116.5 61.0,-115.5 61.0,-115.5 60.5, -116.5 60.5))",0.4074,0.4773,4.7967,5.0386,0.0020,0.2180,0.0000,0.1530
National Transformation v2_0,NWinuvik,31,41,float32,"POLYGON((-133.83333333333334 68.16666666666667,-133.83333333333334 68.5,-133.33333333333334 68.5,-133.33333333333334 68.16666666666667, -133.83333333333334 68.16666666666667))",-0.2786,-0.1723,8.9970,9.3348,0.3360,0.8820,0.1720,0.6010
National Transformation v2_0,NWiqulit,61,61,float32,"POLYGON((-69.0 63.49999999999999,-69.0 63.99999999999999,-68.0 63.99999999999999,-68.0 63.49999999999999, -69.0 63.49999999999999))",1.0036,1.1128,-4.1174,-3.8507,0.0030,1.1940,0.0020,0.2970
National Transformation v2_0,NWpondin,41,21,float32,"POLYGON((-78.16666666666666 72.58333333333333,-78.16666666666666 72.75,-77.49999999999999 72.75,-77.49999999999999 72.58333333333333, -78.16666666666666 72.58333333333333))",2.4373,2.4735,-3.3236,-3.0930,0.0650,0.1250,0.0860,0.1670
National Transformation v2_0,NWrankin,11,21,float32,"POLYGON((-92.16666666666666 62.75,-92.16666666666666 62.916666666666664,-91.99999999999999 62.916666666666664,-91.99999999999999 62.75, -92.16666666666666 62.75))",1.1102,1.1276,-0.1235,-0.0883,0.0030,0.0920,0.0180,0.1030
National Transformation v2_0,NWyellow,11,11,float32,"POLYGON((-114.5 62.416666666666664,-114.5 62.5,-114.33333333333333 62.5,-114.33333333333333 62.416666666666664, -114.5 62.416666666666664))",0.7049,0.7161,4.5772,4.6228,0.0030,0.2070,0.0020,0.2640
National Transformation v2_0,YUdawson,11,21,float32,"POLYGON((-139.5 64.0,-139.5 64.16666666666667,-139.33333333333334 64.16666666666667,-139.33333333333334 64.0, -139.5 64.0))",-0.9961,-0.9441,8.0050,8.0693,0.1940,0.5260,0.0700,0.2950
National Transformation v2_0,YUrossri,11,21,float32,"POLYGON((-132.58333333333334 61.916666666666664,-132.58333333333334 62.08333333333333,-132.41666666666669 62.08333333333333,-132.41666666666669 61.916666666666664, -132.58333333333334 61.916666666666664))",-0.7595,-0.7362,6.8711,6.9251,0.1210,0.2120,0.0600,0.1730
National Transformation v2_0,YUwhiteh,6,11,float32,"POLYGON((-135.08333333333334 60.666666666666664,-135.08333333333334 60.75,-135.0 60.75,-135.0 60.666666666666664, -135.08333333333334 60.666666666666664))",-1.0582,-1.0485,6.7265,6.7570,0.0020,0.0250,0.0010,0.0230
National Transformation v2_0,CAarctic,295,109,float32,"POLYGON((-142.0 75.0,-142.0 84.0,-44.0 84.0,-44.0 75.0, -142.0 75.0))",0.7969,4.8127,-38.4454,39.3323,0.0240,10.1620,0.0070,10.6070
