lat,lon,de,dn,du
54.0,-142.0,0.03318,-0.03116,0.0
54.25,-142.0,0.03327,-0.03085,0.0
54.5,-142.0,0.03335,-0.03053,0.0
54.75,-142.0,0.03342,-0.03021,0.0
55.0,-142.0,0.03348,-0.02989,0.0
55.25,-142.0,0.03363,-0.02957,0.0
55.5,-142.0,0.03379,-0.02922,0.0
55.75,-142.0,0.03394,-0.02887,0.0
56.0,-142.0,0.03413,-0.02846,0.0
56.25,-142.0,0.03421,-0.02822,0.0
56.5,-142.0,0.03435,-0.02791,0.0
56.75,-142.0,0.03451,-0.02758,0.0
57.0,-142.0,0.03484,-0.02711,0.0
57.25,-142.0,0.03446,-0.02711,0.0
57.5,-142.0,0.03427,-0.02698,0.0
57.75,-142.0,0.03411,-0.02679,0.0
58.0,-142.0,0.03422,-0.02643,0.0
58.25,-142.0,0.03314,-0.02675,0.0
58.5,-142.0,0.0322,-0.02701,0.0
58.75,-142.0,0.03113,-0.02771,0.0
59.0,-142.0,0.0295,-0.03237,0.0
59.25,-142.0,0.02889,-0.03277,0.0
59.5,-142.0,0.02862,-0.03249,0.0
59.75,-142.0,-0.01517,-0.01107,0.0
60.0,-142.0,-0.01508,-0.01133,0.0
60.25,-142.0,-0.01399,-0.0112,0.0
60.5,-142.0,-0.01287,-0.01104,0.0
60.75,-142.0,-0.01229,-0.01111,0.0
61.0,-142.0,-0.01215,-0.01125,0.0
61.25,-142.0,-0.01277,-0.01165,0.0
61.5,-142.0,-0.01359,-0.01204,0.0
61.75,-142.0,-0.01446,-0.01173,0.0
62.0,-142.0,-0.01655,-0.01021,0.0
62.25,-142.0,-0.01746,-0.00962,0.0
62.5,-142.0,-0.01804,-0.0093,0.0
62.75,-142.0,-0.01823,-0.00896,0.0
63.0,-142.0,-0.01846,-0.00879,0.0
63.25,-142.0,-0.01836,-0.0087,0.0
63.5,-142.0,-0.01818,-0.00865,0.0
63.75,-142.0,-0.02004,-0.01131,0.0
64.0,-142.0,-0.01985,-0.01133,0.0
54.0,-141.75,0.03317,-0.03105,0.0
54.25,-141.75,0.03323,-0.03074,0.0
54.5,-141.75,0.03331,-0.03043,0.0
54.75,-141.75,0.03338,-0.03011,0.0
55.0,-141.75,0.03347,-0.02979,0.0
55.25,-141.75,0.03361,-0.02946,0.0
55.5,-141.75,0.03375,-0.02912,0.0
55.75,-141.75,0.03391,-0.02877,0.0
56.0,-141.75,0.03407,-0.02841,0.0
56.25,-141.75,0.03417,-0.02815,0.0
56.5,-141.75,0.03428,-0.02784,0.0
56.75,-141.75,0.03443,-0.02754,0.0
57.0,-141.75,0.03456,-0.02721,0.0
57.25,-141.75,0.03433,-0.02711,0.0
57.5,-141.75,0.03411,-0.027,0.0
57.75,-141.75,0.03393,-0.02686,0.0
58.0,-141.75,0.03369,-0.02671,0.0
58.25,-141.75,0.03288,-0.02689,0.0
58.5,-141.75,0.03189,-0.02724,0.0
58.75,-141.75,0.03151,-0.0277,0.0
59.0,-141.75,0.02935,-0.03257,0.0
59.25,-141.75,0.02871,-0.03283,0.0
59.5,-141.75,0.02845,-0.03257,0.0
59.75,-141.75,0.02841,-0.03218,0.0
60.0,-141.75,-0.01456,-0.01154,0.0
60.25,-141.75,-0.01344,-0.01137,0.0
60.5,-141.75,-0.01235,-0.01121,0.0
60.75,-141.75,-0.01183,-0.01121,0.0
61.0,-141.75,-0.01189,-0.01137,0.0
61.25,-141.75,-0.01255,-0.01167,0.0
61.5,-141.75,-0.01363,-0.01204,0.0
61.75,-141.75,-0.01493,-0.01089,0.0
62.0,-141.75,-0.01675,-0.00965,0.0
62.25,-141.75,-0.01744,-0.00941,0.0
62.5,-141.75,-0.01795,-0.00918,0.0
62.75,-141.75,-0.01823,-0.00899,0.0
63.0,-141.75,-0.01845,-0.00889,0.0
63.25,-141.75,-0.01833,-0.00881,0.0
63.5,-141.75,-0.01815,-0.00876,0.0
63.75,-141.75,-0.01997,-0.01142,0.0
64.0,-141.75,-0.01978,-0.01143,0.0
54.0,-141.5,0.03314,-0.03093,0.0
54.25,-141.5,0.0332,-0.03064,0.0
54.5,-141.5,0.03328,-0.03033,0.0
54.75,-141.5,0.03337,-0.03,0.0
55.0,-141.5,0.03346,-0.02967,0.0
55.25,-141.5,0.03359,-0.02935,0.0
55.5,-141.5,0.03373,-0.02901,0.0
55.75,-141.5,0.03388,-0.02868,0.0
56.0,-141.5,0.03402,-0.02834,0.0
56.25,-141.5,0.03412,-0.02806,0.0
56.5,-141.5,0.03421,-0.02778,0.0
56.75,-141.5,0.03434,-0.02749,0.0
57.0,-141.5,0.03441,-0.02722,0.0
57.25,-141.5,0.03419,-0.02712,0.0
57.5,-141.5,0.03393,-0.02704,0.0
57.75,-141.5,0.03371,-0.02693,0.0
58.0,-141.5,0.03338,-0.02688,0.0
58.25,-141.5,0.0326,-0.02706,0.0
58.5,-141.5,0.03155,-0.02754,0.0
58.75,-141.5,0.02901,-0.03273,0.0
59.0,-141.5,0.02897,-0.03285,0.0
59.25,-141.5,0.02846,-0.03293,0.0
59.5,-141.5,0.02824,-0.03267,0.0
59.75,-141.5,0.02822,-0.03231,0.0
60.0,-141.5,-0.01419,-0.01182,0.0
60.25,-141.5,-0.01288,-0.0115,0.0
60.5,-141.5,-0.01184,-0.01135,0.0
60.75,-141.5,-0.0114,-0.01135,0.0
61.0,-141.5,-0.01156,-0.01147,0.0
61.25,-141.5,-0.01231,-0.01168,0.0
61.5,-141.5,-0.01389,-0.01176,0.0
61.75,-141.5,-0.01432,-0.00973,0.0
62.0,-141.5,-0.01666,-0.00941,0.0
62.25,-141.5,-0.01742,-0.0093,0.0
62.5,-141.5,-0.01787,-0.00914,0.0
62.75,-141.5,-0.01821,-0.00904,0.0
63.0,-141.5,-0.01842,-0.00897,0.0
63.25,-141.5,-0.0183,-0.00891,0.0
63.5,-141.5,-0.01812,-0.00885,0.0
63.75,-141.5,-0.0199,-0.01152,0.0
64.0,-141.5,-0.01971,-0.01153,0.0
54.0,-141.25,0.03309,-0.03084,0.0
54.25,-141.25,0.03316,-0.03053,0.0
54.5,-141.25,0.03324,-0.03022,0.0
54.75,-141.25,0.03333,-0.0299,0.0
55.0,-141.25,0.03342,-0.02957,0.0
55.25,-141.25,0.03355,-0.02925,0.0
55.5,-141.25,0.03369,-0.02893,0.0
55.75,-141.25,0.03384,-0.02858,0.0
56.0,-141.25,0.034,-0.02823,0.0
56.25,-141.25,0.03405,-0.02798,0.0
56.5,-141.25,0.03412,-0.02773,0.0
56.75,-141.25,0.03423,-0.02746,0.0
57.0,-141.25,0.03432,-0.0272,0.0
57.25,-141.25,0.03403,-0.02713,0.0
57.5,-141.25,0.03374,-0.02707,0.0
57.75,-141.25,0.03348,-0.02701,0.0
58.0,-141.25,0.03316,-0.027,0.0
58.25,-141.25,0.0323,-0.02724,0.0
58.5,-141.25,0.03117,-0.02791,0.0
58.75,-141.25,0.02949,-0.03239,0.0
59.0,-141.25,0.02852,-0.03313,0.0
59.25,-141.25,0.02818,-0.03305,0.0
59.5,-141.25,0.028,-0.03276,0.0
59.75,-141.25,0.02793,-0.03245,0.0
60.0,-141.25,-0.01381,-0.01198,0.0
60.25,-141.25,-0.01226,-0.01163,0.0
60.5,-141.25,-0.01124,-0.01144,0.0
60.75,-141.25,-0.0109,-0.01147,0.0
61.0,-141.25,-0.01115,-0.01152,0.0
61.25,-141.25,-0.01193,-0.01152,0.0
61.5,-141.25,-0.0145,-0.01132,0.0
61.75,-141.25,-0.01451,-0.00915,0.0
62.0,-141.25,-0.0166,-0.0093,0.0
62.25,-141.25,-0.01742,-0.00927,0.0
62.5,-141.25,-0.01788,-0.00916,0.0
62.75,-141.25,-0.01819,-0.00911,0.0
63.0,-141.25,-0.01841,-0.00908,0.0
63.25,-141.25,-0.01827,-0.00902,0.0
63.5,-141.25,-0.01809,-0.00895,0.0
63.75,-141.25,-0.01983,-0.01162,0.0
64.0,-141.25,-0.01964,-0.01164,0.0
54.0,-141.0,0.03301,-0.03074,0.0
54.25,-141.0,0.03312,-0.03042,0.0
54.5,-141.0,0.0332,-0.03012,0.0
54.75,-141.0,0.03329,-0.02979,0.0
55.0,-141.0,0.03338,-0.02946,0.0
55.25,-141.0,0.03352,-0.02914,0.0
55.5,-141.0,0.03365,-0.02882,0.0
55.75,-141.0,0.0338,-0.02849,0.0
56.0,-141.0,0.03401,-0.0281,0.0
56.25,-141.0,0.03398,-0.02792,0.0
56.5,-141.0,0.03404,-0.02768,0.0
56.75,-141.0,0.03411,-0.02743,0.0
57.0,-141.0,0.0344,-0.02709,0.0
57.25,-141.0,0.03385,-0.02715,0.0
57.5,-141.0,0.03353,-0.02712,0.0
57.75,-141.0,0.03323,-0.0271,0.0
58.0,-141.0,0.03313,-0.02708,0.0
58.25,-141.0,0.03195,-0.02744,0.0
58.5,-141.0,0.03089,-0.0283,0.0
58.75,-141.0,0.02919,-0.0328,0.0
59.0,-141.0,0.02784,-0.0335,0.0
59.25,-141.0,0.02786,-0.03316,0.0
59.5,-141.0,0.02772,-0.03283,0.0
59.75,-141.0,0.02756,-0.03256,0.0
60.0,-141.0,0.02894,-0.03163,0.0
60.25,-141.0,-0.01183,-0.01147,0.0
60.5,-141.0,-0.01065,-0.01149,0.0
60.75,-141.0,-0.01032,-0.01156,0.0
61.0,-141.0,-0.01058,-0.01144,0.0
61.25,-141.0,-0.01147,-0.01109,0.0
61.5,-141.0,-0.01325,-0.0097,0.0
61.75,-141.0,-0.01477,-0.00901,0.0
62.0,-141.0,-0.01673,-0.00925,0.0
62.25,-141.0,-0.01742,-0.00927,0.0
62.5,-141.0,-0.01788,-0.00922,0.0
62.75,-141.0,-0.01816,-0.00921,0.0
63.0,-141.0,-0.01849,-0.00919,0.0
63.25,-141.0,-0.01824,-0.00912,0.0
63.5,-141.0,-0.01807,-0.00906,0.0
63.75,-141.0,-0.01975,-0.01173,0.0
64.0,-141.0,-0.01957,-0.01174,0.0
54.0,-140.75,0.033,-0.03063,0.0
54.25,-140.75,0.03308,-0.03032,0.0
54.5,-140.75,0.03317,-0.03001,0.0
54.75,-140.75,0.03326,-0.02969,0.0
55.0,-140.75,0.03336,-0.02936,0.0
55.25,-140.75,0.03348,-0.02905,0.0
55.5,-140.75,0.0336,-0.02873,0.0
55.75,-140.75,0.03374,-0.0284,0.0
56.0,-140.75,0.03388,-0.02807,0.0
56.25,-140.75,0.0339,-0.02785,0.0
56.5,-140.75,0.03392,-0.02762,0.0
56.75,-140.75,0.03398,-0.0274,0.0
57.0,-140.75,0.03402,-0.02719,0.0
57.25,-140.75,0.03366,-0.02717,0.0
57.5,-140.75,0.03329,-0.02718,0.0
57.75,-140.75,0.03295,-0.02721,0.0
58.0,-140.75,0.03255,-0.0273,0.0
58.25,-140.75,0.03157,-0.0277,0.0
58.5,-140.75,0.03146,-0.02788,0.0
58.75,-140.75,0.02876,-0.03315,0.0
59.0,-140.75,0.02776,-0.03353,0.0
59.25,-140.75,0.02754,-0.03327,0.0
59.5,-140.75,0.02741,-0.03288,0.0
59.75,-140.75,0.02737,-0.03248,0.0
60.0,-140.75,0.02895,-0.03133,0.0
60.25,-140.75,-0.01136,-0.01118,0.0
60.5,-140.75,-0.01007,-0.01153,0.0
60.75,-140.75,-0.00971,-0.01163,0.0
61.0,-140.75,-0.0102,-0.01139,0.0
61.25,-140.75,-0.0115,-0.01044,0.0
61.5,-140.75,-0.01331,-0.00919,0.0
61.75,-140.75,-0.01488,-0.00904,0.0
62.0,-140.75,-0.01662,-0.00934,0.0
62.25,-140.75,-0.01735,-0.00928,0.0
62.5,-140.75,-0.01788,-0.0093,0.0
62.75,-140.75,-0.01812,-0.0093,0.0
63.0,-140.75,-0.01833,-0.00928,0.0
63.25,-140.75,-0.01821,-0.00922,0.0
63.5,-140.75,-0.01804,-0.00916,0.0
63.75,-140.75,-0.01969,-0.01183,0.0
64.0,-140.75,-0.0195,-0.01184,0.0
54.0,-140.5,0.03297,-0.03052,0.0
54.25,-140.5,0.03304,-0.03022,0.0
54.5,-140.5,0.03312,-0.02991,0.0
54.75,-140.5,0.03322,-0.02959,0.0
55.0,-140.5,0.03332,-0.02927,0.0
55.25,-140.5,0.03343,-0.02895,0.0
55.5,-140.5,0.03355,-0.02864,0.0
55.75,-140.5,0.03368,-0.02832,0.0
56.0,-140.5,0.0338,-0.028,0.0
56.25,-140.5,0.0338,-0.02778,0.0
56.5,-140.5,0.0338,-0.02758,0.0
56.75,-140.5,0.03382,-0.02738,0.0
57.0,-140.5,0.03378,-0.02722,0.0
57.25,-140.5,0.03344,-0.0272,0.0
57.5,-140.5,0.03304,-0.02723,0.0
57.75,-140.5,0.03265,-0.02731,0.0
58.0,-140.5,0.03214,-0.0275,0.0
58.25,-140.5,0.03113,-0.028,0.0
58.5,-140.5,0.02874,-0.03297,0.0
58.75,-140.5,0.0283,-0.03344,0.0
59.0,-140.5,0.02744,-0.03367,0.0
59.25,-140.5,0.02719,-0.03337,0.0
59.5,-140.5,0.02708,-0.0329,0.0
59.75,-140.5,0.02712,-0.03236,0.0
60.0,-140.5,0.02852,-0.03118,0.0
60.25,-140.5,0.03068,-0.02883,0.0
60.5,-140.5,-0.00908,-0.01177,0.0
60.75,-140.5,-0.00899,-0.01161,0.0
61.0,-140.5,-0.00982,-0.01106,0.0
61.25,-140.5,-0.01198,-0.00987,0.0
61.5,-140.5,-0.0134,-0.00907,0.0
61.75,-140.5,-0.01508,-0.00911,0.0
62.0,-140.5,-0.01654,-0.00931,0.0
62.25,-140.5,-0.01733,-0.00935,0.0
62.5,-140.5,-0.01782,-0.00939,0.0
62.75,-140.5,-0.01809,-0.0094,0.0
63.0,-140.5,-0.01828,-0.00939,0.0
63.25,-140.5,-0.01818,-0.00933,0.0
63.5,-140.5,-0.018,-0.00926,0.0
63.75,-140.5,-0.01962,-0.01194,0.0
64.0,-140.5,-0.01942,-0.01194,0.0
54.0,-140.25,0.03291,-0.03042,0.0
54.25,-140.25,0.03299,-0.03012,0.0
54.5,-140.25,0.03308,-0.02981,0.0
54.75,-140.25,0.03318,-0.02948,0.0
55.0,-140.25,0.03329,-0.02917,0.0
55.25,-140.25,0.03338,-0.02886,0.0
55.5,-140.25,0.03349,-0.02855,0.0
55.75,-140.25,0.03361,-0.02823,0.0
56.0,-140.25,0.03373,-0.02792,0.0
56.25,-140.25,0.0337,-0.02772,0.0
56.5,-140.25,0.03366,-0.02753,0.0
56.75,-140.25,0.03365,-0.02736,0.0
57.0,-140.25,0.03362,-0.02722,0.0
57.25,-140.25,0.0332,-0.02722,0.0
57.5,-140.25,0.03276,-0.02729,0.0
57.75,-140.25,0.03232,-0.02742,0.0
58.0,-140.25,0.03177,-0.02771,0.0
58.25,-140.25,0.03067,-0.02837,0.0
58.5,-140.25,0.02898,-0.0329,0.0
58.75,-140.25,0.02787,-0.03366,0.0
59.0,-140.25,0.02696,-0.0339,0.0
59.25,-140.25,0.02679,-0.03345,0.0
59.5,-140.25,0.02669,-0.03291,0.0
59.75,-140.25,0.02669,-0.03224,0.0
60.0,-140.25,0.02735,-0.03103,0.0
60.25,-140.25,0.02721,-0.02842,0.0
60.5,-140.25,-0.0068,-0.01214,0.0
60.75,-140.25,-0.00811,-0.01127,0.0
61.0,-140.25,-0.01001,-0.01039,0.0
61.25,-140.25,-0.01186,-0.0094,0.0
61.5,-140.25,-0.01353,-0.00907,0.0
61.75,-140.25,-0.01522,-0.00924,0.0
62.0,-140.25,-0.01667,-0.00941,0.0
62.25,-140.25,-0.01732,-0.00946,0.0
62.5,-140.25,-0.01776,-0.0095,0.0
62.75,-140.25,-0.01806,-0.00951,0.0
63.0,-140.25,-0.01829,-0.0095,0.0
63.25,-140.25,-0.01815,-0.00944,0.0
63.5,-140.25,-0.01797,-0.00935,0.0
63.75,-140.25,-0.01954,-0.01204,0.0
64.0,-140.25,-0.01935,-0.01203,0.0
54.0,-140.0,0.03282,-0.03034,0.0
54.25,-140.0,0.03294,-0.03002,0.0
54.5,-140.0,0.03303,-0.02971,0.0
54.75,-140.0,0.03314,-0.02938,0.0
55.0,-140.0,0.03325,-0.02906,0.0
55.25,-140.0,0.03333,-0.02876,0.0
55.5,-140.0,0.03343,-0.02846,0.0
55.75,-140.0,0.03354,-0.02815,0.0
56.0,-140.0,0.03373,-0.02781,0.0
56.25,-140.0,0.03358,-0.02766,0.0
56.5,-140.0,0.03352,-0.02749,0.0
56.75,-140.0,0.03347,-0.02734,0.0
57.0,-140.0,0.0336,-0.02718,0.0
57.25,-140.0,0.03294,-0.02724,0.0
57.5,-140.0,0.03246,-0.02734,0.0
57.75,-140.0,0.03196,-0.02752,0.0
58.0,-140.0,0.03148,-0.02802,0.0
58.25,-140.0,0.03044,-0.02867,0.0
58.5,-140.0,0.02854,-0.03326,0.0
58.75,-140.0,0.02741,-0.03382,0.0
59.0,-140.0,0.02618,-0.03432,0.0
59.25,-140.0,0.02636,-0.03352,0.0
59.5,-140.0,0.02617,-0.03293,0.0
59.75,-140.0,0.02617,-0.03221,0.0
60.0,-140.0,0.0257,-0.03055,0.0
60.25,-140.0,0.01191,-0.02144,0.0
60.5,-140.0,-0.00494,-0.01141,0.0
60.75,-140.0,-0.00825,-0.01068,0.0
61.0,-140.0,-0.01008,-0.00973,0.0
61.25,-140.0,-0.01178,-0.00919,0.0
61.5,-140.0,-0.01367,-0.00916,0.0
61.75,-140.0,-0.01547,-0.00947,0.0
62.0,-140.0,-0.01691,-0.00955,0.0
62.25,-140.0,-0.01732,-0.00959,0.0
62.5,-140.0,-0.01773,-0.00962,0.0
62.75,-140.0,-0.01805,-0.00963,0.0
63.0,-140.0,-0.01843,-0.00966,0.0
63.25,-140.0,-0.01812,-0.00955,0.0
63.5,-140.0,-0.01794,-0.00946,0.0
63.75,-140.0,-0.01946,-0.01215,0.0
64.0,-140.0,-0.01929,-0.01215,0.0
54.0,-139.75,0.03281,-0.03023,0.0
54.25,-139.75,0.03289,-0.02992,0.0
54.5,-139.75,0.03298,-0.02962,0.0
54.75,-139.75,0.03308,-0.02929,0.0
55.0,-139.75,0.03318,-0.02897,0.0
55.25,-139.75,0.03327,-0.02867,0.0
55.5,-139.75,0.03336,-0.02837,0.0
55.75,-139.75,0.03346,-0.02807,0.0
56.0,-139.75,0.03355,-0.02778,0.0
56.25,-139.75,0.03346,-0.0276,0.0
56.5,-139.75,0.03336,-0.02744,0.0
56.75,-139.75,0.03326,-0.02731,0.0
57.0,-139.75,0.03315,-0.02723,0.0
57.25,-139.75,0.03266,-0.02727,0.0
57.5,-139.75,0.03213,-0.02739,0.0
57.75,-139.75,0.03157,-0.02761,0.0
58.0,-139.75,0.03083,-0.02812,0.0
58.25,-139.75,0.03099,-0.02743,0.0
58.5,-139.75,0.028,-0.03353,0.0
58.75,-139.75,0.02696,-0.03392,0.0
59.0,-139.75,0.02611,-0.03407,0.0
59.25,-139.75,0.02585,-0.03358,0.0
59.5,-139.75,0.0253,-0.03308,0.0
59.75,-139.75,0.02509,-0.03271,0.0
60.0,-139.75,0.0237,-0.03039,0.0
60.25,-139.75,0.00402,-0.01385,0.0
60.5,-139.75,-0.00571,-0.01065,0.0
60.75,-139.75,-0.00877,-0.01003,0.0
61.0,-139.75,-0.01023,-0.00939,0.0
61.25,-139.75,-0.01181,-0.00915,0.0
61.5,-139.75,-0.0137,-0.00925,0.0
61.75,-139.75,-0.01562,-0.0096,0.0
62.0,-139.75,-0.01677,-0.00968,0.0
62.25,-139.75,-0.01731,-0.00972,0.0
62.5,-139.75,-0.0177,-0.00974,0.0
62.75,-139.75,-0.01801,-0.00975,0.0
63.0,-139.75,-0.01823,-0.00974,0.0
63.25,-139.75,-0.0181,-0.00966,0.0
63.5,-139.75,-0.01791,-0.00957,0.0
63.75,-139.75,-0.01938,-0.01224,0.0
64.0,-139.75,-0.0192,-0.01223,0.0
54.0,-139.5,0.03276,-0.03013,0.0
54.25,-139.5,0.03283,-0.02983,0.0
54.5,-139.5,0.03293,-0.02952,0.0
54.75,-139.5,0.03304,-0.02921,0.0
55.0,-139.5,0.03313,-0.02888,0.0
55.25,-139.5,0.03321,-0.02859,0.0
55.5,-139.5,0.03329,-0.02829,0.0
55.75,-139.5,0.03337,-0.02799,0.0
56.0,-139.5,0.03342,-0.02771,0.0
56.25,-139.5,0.03332,-0.02753,0.0
56.5,-139.5,0.03319,-0.02738,0.0
56.75,-139.5,0.03304,-0.02728,0.0
57.0,-139.5,0.03283,-0.02723,0.0
57.25,-139.5,0.03233,-0.02729,0.0
57.5,-139.5,0.03177,-0.02743,0.0
57.75,-139.5,0.03114,-0.02772,0.0
58.0,-139.5,0.03025,-0.02836,0.0
58.25,-139.5,0.02817,-0.03306,0.0
58.5,-139.5,0.02745,-0.03369,0.0
58.75,-139.5,0.02648,-0.03397,0.0
59.0,-139.5,0.0257,-0.03404,0.0
59.25,-139.5,0.02521,-0.03363,0.0
59.5,-139.5,0.02446,-0.03326,0.0
59.75,-139.5,0.02309,-0.03306,0.0
60.0,-139.5,0.01862,-0.0303,0.0
60.25,-139.5,-0.00334,-0.01225,0.0
60.5,-139.5,-0.0074,-0.01021,0.0
60.75,-139.5,-0.00905,-0.00953,0.0
61.0,-139.5,-0.0103,-0.00924,0.0
61.25,-139.5,-0.01192,-0.0092,0.0
61.5,-139.5,-0.01386,-0.00938,0.0
61.75,-139.5,-0.01569,-0.00972,0.0
62.0,-139.5,-0.01676,-0.00983,0.0
62.25,-139.5,-0.01732,-0.00986,0.0
62.5,-139.5,-0.01768,-0.00987,0.0
62.75,-139.5,-0.01798,-0.00987,0.0
63.0,-139.5,-0.01815,-0.00985,0.0
63.25,-139.5,-0.01805,-0.00976,0.0
63.5,-139.5,-0.01786,-0.00966,0.0
63.75,-139.5,-0.0193,-0.01235,0.0
64.0,-139.5,-0.01911,-0.01232,0.0
54.0,-139.25,0.0327,-0.03003,0.0
54.25,-139.25,0.03278,-0.02973,0.0
54.5,-139.25,0.03288,-0.02942,0.0
54.75,-139.25,0.03297,-0.02911,0.0
55.0,-139.25,0.03307,-0.02879,0.0
55.25,-139.25,0.03313,-0.02849,0.0
55.5,-139.25,0.03321,-0.02821,0.0
55.75,-139.25,0.03327,-0.02792,0.0
56.0,-139.25,0.03332,-0.02764,0.0
56.25,-139.25,0.03317,-0.02747,0.0
56.5,-139.25,0.03299,-0.02732,0.0
56.75,-139.25,0.03281,-0.02723,0.0
57.0,-139.25,0.03256,-0.02722,0.0
57.25,-139.25,0.032,-0.0273,0.0
57.5,-139.25,0.03138,-0.02749,0.0
57.75,-139.25,0.03068,-0.02783,0.0
58.0,-139.25,0.02968,-0.02871,0.0
58.25,-139.25,0.02798,-0.03315,0.0
58.5,-139.25,0.02688,-0.03377,0.0
58.75,-139.25,0.02596,-0.03398,0.0
59.0,-139.25,0.02504,-0.03412,0.0
59.25,-139.25,0.02435,-0.03369,0.0
59.5,-139.25,0.02306,-0.03382,0.0
59.75,-139.25,0.01975,-0.03313,0.0
60.0,-139.25,0.00189,-0.02055,0.0
60.25,-139.25,-0.00614,-0.01131,0.0
60.5,-139.25,-0.00829,-0.00988,0.0
60.75,-139.25,-0.0093,-0.0094,0.0
61.0,-139.25,-0.01033,-0.0092,0.0
61.25,-139.25,-0.01212,-0.00932,0.0
61.5,-139.25,-0.01412,-0.00949,0.0
61.75,-139.25,-0.01577,-0.00984,0.0
62.0,-139.25,-0.01685,-0.01,0.0
62.25,-139.25,-0.01732,-0.01,0.0
62.5,-139.25,-0.01766,-0.00999,0.0
62.75,-139.25,-0.01794,-0.00998,0.0
63.0,-139.25,-0.01817,-0.00997,0.0
63.25,-139.25,-0.01802,-0.00987,0.0
63.5,-139.25,-0.01782,-0.00976,0.0
63.75,-139.25,-0.01921,-0.01244,0.0
64.0,-139.25,-0.01902,-0.01241,0.0
54.0,-139.0,0.03259,-0.02994,0.0
54.25,-139.0,0.03271,-0.02964,0.0
54.5,-139.0,0.0328,-0.02933,0.0
54.75,-139.0,0.03291,-0.02901,0.0
55.0,-139.0,0.03303,-0.02868,0.0
55.25,-139.0,0.03306,-0.02841,0.0
55.5,-139.0,0.03312,-0.02812,0.0
55.75,-139.0,0.03317,-0.02783,0.0
56.0,-139.0,0.0333,-0.02752,0.0
56.25,-139.0,0.03302,-0.02739,0.0
56.5,-139.0,0.0328,-0.02726,0.0
56.75,-139.0,0.03257,-0.02717,0.0
57.0,-139.0,0.0324,-0.02719,0.0
57.25,-139.0,0.03161,-0.0273,0.0
