nodeLatitude,nodeLongitude,velocityEast,velocityNorth,velocityUp
56.5,-150.0,0.03734,-0.03119,0.0
56.75,-150.0,0.035,-0.03056,0.0
57.0,-150.0,0.03299,-0.02989,0.0
57.25,-150.0,0.03131,-0.02907,0.0
57.5,-150.0,0.02986,-0.02819,0.0
57.75,-150.0,0.0285,-0.02734,0.0
58.0,-150.0,0.02714,-0.02652,0.0
58.25,-150.0,0.02571,-0.02571,0.0
58.5,-150.0,0.02419,-0.02489,0.0
58.75,-150.0,0.02256,-0.02403,0.0
59.0,-150.0,0.02071,-0.02304,0.0
59.25,-150.0,0.01828,-0.02175,0.0
59.5,-150.0,0.01393,-0.0198,0.0
59.75,-150.0,0.00443,-0.01699,0.0
60.0,-150.0,0.00536,-0.01937,0.0
60.25,-150.0,0.0016,-0.02016,0.0
60.5,-150.0,-0.00516,-0.01595,0.0
60.75,-150.0,-0.00951,-0.01637,0.0
61.0,-150.0,-0.01542,-0.01426,0.0
61.25,-150.0,-0.01776,-0.01197,0.0
61.5,-150.0,-0.01717,-0.01214,0.0
61.75,-150.0,-0.02147,-0.01189,0.0
62.0,-150.0,-0.02311,-0.01162,0.0
62.25,-150.0,-0.02296,-0.01212,0.0
62.5,-150.0,-0.02348,-0.01208,0.0
62.75,-150.0,-0.02457,-0.01153,0.0
63.0,-150.0,-0.0262,-0.01069,0.0
56.5,-149.75,0.03757,-0.03136,0.0
56.75,-149.75,0.03523,-0.03073,0.0
57.0,-149.75,0.03321,-0.03008,0.0
57.25,-149.75,0.03155,-0.02925,0.0
57.5,-149.75,0.03011,-0.02836,0.0
57.75,-149.75,0.02876,-0.02751,0.0
58.0,-149.75,0.0274,-0.02669,0.0
58.25,-149.75,0.02597,-0.02589,0.0
58.5,-149.75,0.02446,-0.02507,0.0
58.75,-149.75,0.02284,-0.02422,0.0
59.0,-149.75,0.02101,-0.02324,0.0
59.25,-149.75,0.01867,-0.02199,0.0
59.5,-149.75,0.01487,-0.02021,0.0
59.75,-149.75,0.00834,-0.01607,0.0
60.0,-149.75,0.00642,-0.01984,0.0
60.25,-149.75,0.00234,-0.02053,0.0
60.5,-149.75,-0.006,-0.01692,0.0
60.75,-149.75,-0.00887,-0.01675,0.0
61.0,-149.75,-0.01506,-0.01516,0.0
61.25,-149.75,-0.01505,-0.0117,0.0
61.5,-149.75,-0.01842,-0.01273,0.0
61.75,-149.75,-0.02176,-0.01234,0.0
62.0,-149.75,-0.02294,-0.01176,0.0
62.25,-149.75,-0.02259,-0.01241,0.0
62.5,-149.75,-0.02317,-0.01234,0.0
62.75,-149.75,-0.02429,-0.01176,0.0
63.0,-149.75,-0.02569,-0.01079,0.0
56.5,-149.5,0.03775,-0.0315,0.0
56.75,-149.5,0.0354,-0.03089,0.0
57.0,-149.5,0.03337,-0.03029,0.0
57.25,-149.5,0.03175,-0.02942,0.0
57.5,-149.5,0.03035,-0.02852,0.0
57.75,-149.5,0.02902,-0.02768,0.0
58.0,-149.5,0.02768,-0.02687,0.0
58.25,-149.5,0.02626,-0.02607,0.0
58.5,-149.5,0.02476,-0.02527,0.0
58.75,-149.5,0.02316,-0.02443,0.0
59.0,-149.5,0.02141,-0.02348,0.0
59.25,-149.5,0.01928,-0.02232,0.0
59.5,-149.5,0.01627,-0.02074,0.0
59.75,-149.5,0.01226,-0.01711,0.0
60.0,-149.5,0.01114,-0.01934,0.0
60.25,-149.5,0.00381,-0.0208,0.0
60.5,-149.5,-0.00198,-0.01735,0.0
60.75,-149.5,-0.00735,-0.01723,0.0
61.0,-149.5,-0.01382,-0.01574,0.0
61.25,-149.5,-0.01803,-0.01465,0.0
61.5,-149.5,-0.01979,-0.01379,0.0
61.75,-149.5,-0.0219,-0.01307,0.0
62.0,-149.5,-0.0226,-0.01204,0.0
62.25,-149.5,-0.02201,-0.01286,0.0
62.5,-149.5,-0.02276,-0.0127,0.0
62.75,-149.5,-0.024,-0.01207,0.0
63.0,-149.5,-0.02523,-0.01098,0.0
56.5,-149.25,0.03789,-0.03162,0.0
56.75,-149.25,0.03553,-0.03104,0.0
57.0,-149.25,0.03346,-0.03058,0.0
57.25,-149.25,0.03192,-0.02958,0.0
57.5,-149.25,0.03058,-0.02867,0.0
57.75,-149.25,0.02929,-0.02784,0.0
58.0,-149.25,0.02798,-0.02704,0.0
58.25,-149.25,0.02657,-0.02626,0.0
58.5,-149.25,0.02508,-0.02546,0.0
58.75,-149.25,0.02351,-0.02465,0.0
59.0,-149.25,0.02186,-0.02376,0.0
59.25,-149.25,0.02002,-0.02273,0.0
59.5,-149.25,0.01781,-0.02147,0.0
59.75,-149.25,0.0161,-0.02027,0.0
60.0,-149.25,0.01439,-0.0213,0.0
60.25,-149.25,0.00655,-0.02152,0.0
60.5,-149.25,0.00332,-0.01885,0.0
60.75,-149.25,-0.00436,-0.01713,0.0
61.0,-149.25,-0.00712,-0.01958,0.0
61.25,-149.25,-0.01382,-0.01616,0.0
61.5,-149.25,-0.01584,-0.01484,0.0
61.75,-149.25,-0.02498,-0.01229,0.0
62.0,-149.25,-0.02119,-0.01308,0.0
62.25,-149.25,-0.02122,-0.01347,0.0
62.5,-149.25,-0.02226,-0.01316,0.0
62.75,-149.25,-0.02371,-0.01245,0.0
63.0,-149.25,-0.02554,-0.0116,0.0
56.5,-149.0,0.038,-0.03171,0.0
56.75,-149.0,0.03563,-0.03114,0.0
57.0,-149.0,0.03338,-0.03113,0.0
57.25,-149.0,0.03208,-0.0297,0.0
57.5,-149.0,0.0308,-0.0288,0.0
57.75,-149.0,0.02957,-0.02799,0.0
58.0,-149.0,0.02829,-0.02722,0.0
58.25,-149.0,0.0269,-0.02644,0.0
58.5,-149.0,0.02542,-0.02566,0.0
58.75,-149.0,0.02388,-0.02488,0.0
59.0,-149.0,0.02235,-0.02406,0.0
59.25,-149.0,0.02084,-0.02319,0.0
59.5,-149.0,0.01942,-0.02235,0.0
59.75,-149.0,0.01859,-0.02206,0.0
60.0,-149.0,0.0167,-0.02288,0.0
60.25,-149.0,0.01131,-0.02254,0.0
60.5,-149.0,0.00706,-0.02052,0.0
60.75,-149.0,0.00018,-0.01849,0.0
61.0,-149.0,-0.00422,-0.02011,0.0
61.25,-149.0,-0.01026,-0.0173,0.0
61.5,-149.0,-0.01709,-0.01406,0.0
61.75,-149.0,-0.01986,-0.01487,0.0
62.0,-149.0,-0.01932,-0.01426,0.0
62.25,-149.0,-0.02026,-0.01421,0.0
62.5,-149.0,-0.02169,-0.01368,0.0
62.75,-149.0,-0.02339,-0.01288,0.0
63.0,-149.0,-0.02548,-0.01208,0.0
56.5,-148.75,0.03808,-0.03176,0.0
56.75,-148.75,0.03571,-0.03119,0.0
57.0,-148.75,0.03364,-0.03075,0.0
57.25,-148.75,0.03222,-0.02978,0.0
57.5,-148.75,0.03102,-0.02892,0.0
57.75,-148.75,0.02987,-0.02814,0.0
58.0,-148.75,0.02864,-0.02739,0.0
58.25,-148.75,0.02726,-0.02663,0.0
58.5,-148.75,0.02577,-0.02587,0.0
58.75,-148.75,0.02426,-0.02511,0.0
59.0,-148.75,0.02283,-0.02437,0.0
59.25,-148.75,0.02165,-0.02368,0.0
59.5,-148.75,0.02098,-0.02324,0.0
59.75,-148.75,0.02098,-0.02348,0.0
60.0,-148.75,0.01949,-0.02415,0.0
60.25,-148.75,0.01542,-0.02377,0.0
60.5,-148.75,0.01128,-0.02215,0.0
60.75,-148.75,0.00584,-0.02042,0.0
61.0,-148.75,-0.00066,-0.0206,0.0
61.25,-148.75,-0.00684,-0.01834,0.0
61.5,-148.75,-0.01265,-0.01602,0.0
61.75,-148.75,-0.01545,-0.01536,0.0
62.0,-148.75,-0.01726,-0.0154,0.0
62.25,-148.75,-0.01921,-0.01504,0.0
62.5,-148.75,-0.02109,-0.01424,0.0
62.75,-148.75,-0.02305,-0.01331,0.0
63.0,-148.75,-0.02528,-0.0125,0.0
56.5,-148.5,0.03814,-0.03178,0.0
56.75,-148.5,0.03576,-0.03119,0.0
57.0,-148.5,0.03371,-0.03064,0.0
57.25,-148.5,0.03235,-0.02982,0.0
57.5,-148.5,0.03125,-0.02902,0.0
57.75,-148.5,0.03018,-0.02828,0.0
58.0,-148.5,0.029,-0.02756,0.0
58.25,-148.5,0.02764,-0.02682,0.0
58.5,-148.5,0.02614,-0.02607,0.0
58.75,-148.5,0.02463,-0.02534,0.0
59.0,-148.5,0.02328,-0.02468,0.0
59.25,-148.5,0.02238,-0.02415,0.0
59.5,-148.5,0.02241,-0.02406,0.0
59.75,-148.5,0.02356,-0.02482,0.0
60.0,-148.5,0.0227,-0.02555,0.0
60.25,-148.5,0.01927,-0.02518,0.0
60.5,-148.5,0.0158,-0.02388,0.0
60.75,-148.5,0.0109,-0.02181,0.0
61.0,-148.5,0.00315,-0.02191,0.0
61.25,-148.5,-0.0034,-0.01937,0.0
61.5,-148.5,-0.00919,-0.01707,0.0
61.75,-148.5,-0.01121,-0.01497,0.0
62.0,-148.5,-0.01526,-0.01652,0.0
62.25,-148.5,-0.01815,-0.01592,0.0
62.5,-148.5,-0.02048,-0.0148,0.0
62.75,-148.5,-0.02268,-0.01372,0.0
63.0,-148.5,-0.02502,-0.01289,0.0
56.5,-148.25,0.03817,-0.03177,0.0
56.75,-148.25,0.03578,-0.03117,0.0
57.0,-148.25,0.03365,-0.03061,0.0
57.25,-148.25,0.03246,-0.02984,0.0
57.5,-148.25,0.03147,-0.0291,0.0
57.75,-148.25,0.03051,-0.02841,0.0
58.0,-148.25,0.02941,-0.02773,0.0
58.25,-148.25,0.02804,-0.027,0.0
58.5,-148.25,0.0265,-0.02626,0.0
58.75,-148.25,0.02498,-0.02557,0.0
59.0,-148.25,0.02367,-0.02497,0.0
59.25,-148.25,0.02295,-0.02458,0.0
59.5,-148.25,0.02359,-0.02477,0.0
59.75,-148.25,0.02653,-0.0262,0.0
60.0,-148.25,0.02627,-0.02712,0.0
60.25,-148.25,0.02278,-0.02661,0.0
60.5,-148.25,0.02039,-0.02594,0.0
60.75,-148.25,0.01557,-0.02411,0.0
61.0,-148.25,0.00658,-0.02384,0.0
61.25,-148.25,1e-05,-0.02027,0.0
61.5,-148.25,-0.00636,-0.01782,0.0
61.75,-148.25,-0.00869,-0.01722,0.0
62.0,-148.25,-0.01365,-0.01754,0.0
62.25,-148.25,-0.01718,-0.01686,0.0
62.5,-148.25,-0.01989,-0.01532,0.0
62.75,-148.25,-0.0223,-0.01409,0.0
63.0,-148.25,-0.02472,-0.01322,0.0
56.5,-148.0,0.03819,-0.03174,0.0
56.75,-148.0,0.03579,-0.03112,0.0
57.0,-148.0,0.03326,-0.03066,0.0
57.25,-148.0,0.03256,-0.02984,0.0
57.5,-148.0,0.03169,-0.02916,0.0
57.75,-148.0,0.03086,-0.02854,0.0
58.0,-148.0,0.02984,-0.0279,0.0
58.25,-148.0,0.02846,-0.02718,0.0
58.5,-148.0,0.02687,-0.02645,0.0
58.75,-148.0,0.02531,-0.02577,0.0
59.0,-148.0,0.02397,-0.02522,0.0
59.25,-148.0,0.02331,-0.02493,0.0
59.5,-148.0,0.02433,-0.0253,0.0
59.75,-148.0,0.03013,-0.02762,0.0
60.0,-148.0,0.02955,-0.02853,0.0
60.25,-148.0,0.02483,-0.02756,0.0
60.5,-148.0,0.02312,-0.02747,0.0
60.75,-148.0,0.02004,-0.02699,0.0
61.0,-148.0,0.01007,-0.02605,0.0
61.25,-148.0,0.00337,-0.02072,0.0
61.5,-148.0,-0.00416,-0.01844,0.0
61.75,-148.0,-0.00826,-0.01525,0.0
62.0,-148.0,-0.01252,-0.01881,0.0
62.25,-148.0,-0.01634,-0.01781,0.0
62.5,-148.0,-0.01936,-0.01575,0.0
62.75,-148.0,-0.02193,-0.01439,0.0
63.0,-148.0,-0.0244,-0.01349,0.0
56.5,-147.75,0.0382,-0.03168,0.0
56.75,-147.75,0.0358,-0.03106,0.0
57.0,-147.75,0.0337,-0.0305,0.0
57.25,-147.75,0.03267,-0.02983,0.0
57.5,-147.75,0.03192,-0.02921,0.0
57.75,-147.75,0.03123,-0.02866,0.0
58.0,-147.75,0.03033,-0.02808,0.0
58.25,-147.75,0.0289,-0.02736,0.0
58.5,-147.75,0.02724,-0.02662,0.0
58.75,-147.75,0.0256,-0.02596,0.0
59.0,-147.75,0.02417,-0.02544,0.0
59.25,-147.75,0.02342,-0.02519,0.0
59.5,-147.75,0.02445,-0.0256,0.0
59.75,-147.75,0.03014,-0.02754,0.0
60.0,-147.75,0.02926,-0.02816,0.0
60.25,-147.75,0.02467,-0.02765,0.0
60.5,-147.75,0.02239,-0.02734,0.0
60.75,-147.75,0.01946,-0.02687,0.0
61.0,-147.75,0.01201,-0.02586,0.0
61.25,-147.75,0.00748,-0.02195,0.0
61.5,-147.75,-0.0027,-0.019,0.0
61.75,-147.75,-0.00765,-0.01715,0.0
62.0,-147.75,-0.01164,-0.02096,0.0
62.25,-147.75,-0.01567,-0.01855,0.0
62.5,-147.75,-0.0189,-0.01603,0.0
62.75,-147.75,-0.02158,-0.0146,0.0
63.0,-147.75,-0.02407,-0.0137,0.0
56.5,-147.5,0.0382,-0.03161,0.0
56.75,-147.5,0.0358,-0.03098,0.0
57.0,-147.5,0.03379,-0.03039,0.0
57.25,-147.5,0.03277,-0.0298,0.0
57.5,-147.5,0.03213,-0.02925,0.0
57.75,-147.5,0.03161,-0.02877,0.0
58.0,-147.5,0.0309,-0.02829,0.0
58.25,-147.5,0.02935,-0.02753,0.0
58.5,-147.5,0.0276,-0.02678,0.0
58.75,-147.5,0.02587,-0.02613,0.0
59.0,-147.5,0.02428,-0.02561,0.0
59.25,-147.5,0.02327,-0.02536,0.0
59.5,-147.5,0.02392,-0.0257,0.0
59.75,-147.5,0.02758,-0.02684,0.0
60.0,-147.5,0.02722,-0.02749,0.0
60.25,-147.5,0.02344,-0.02735,0.0
60.5,-147.5,0.02191,-0.02852,0.0
60.75,-147.5,0.01922,-0.02652,0.0
61.0,-147.5,0.01124,-0.02519,0.0
61.25,-147.5,0.00527,-0.02195,0.0
61.5,-147.5,-0.00199,-0.0194,0.0
61.75,-147.5,-0.00711,-0.01815,0.0
62.0,-147.5,-0.01117,-0.02072,0.0
62.25,-147.5,-0.0152,-0.01859,0.0
62.5,-147.5,-0.01854,-0.01614,0.0
62.75,-147.5,-0.02125,-0.01473,0.0
63.0,-147.5,-0.02375,-0.01383,0.0
56.5,-147.25,0.03819,-0.03153,0.0
56.75,-147.25,0.03578,-0.0309,0.0
57.0,-147.25,0.03368,-0.0303,0.0
57.25,-147.25,0.03284,-0.02976,0.0
57.5,-147.25,0.03232,-0.02927,0.0
57.75,-147.25,0.03196,-0.02887,0.0
58.0,-147.25,0.03166,-0.02856,0.0
58.25,-147.25,0.0298,-0.02769,0.0
58.5,-147.25,0.02795,-0.02692,0.0
58.75,-147.25,0.02612,-0.02627,0.0
59.0,-147.25,0.0243,-0.02574,0.0
59.25,-147.25,0.02286,-0.02545,0.0
59.5,-147.25,0.02288,-0.02564,0.0
59.75,-147.25,0.02479,-0.02637,0.0
60.0,-147.25,0.02446,-0.02692,0.0
60.25,-147.25,0.02155,-0.0267,0.0
60.5,-147.25,0.01995,-0.02797,0.0
60.75,-147.25,0.01783,-0.0258,0.0
61.0,-147.25,0.01018,-0.02473,0.0
61.25,-147.25,0.00394,-0.0219,0.0
61.5,-147.25,-0.0018,-0.01962,0.0
61.75,-147.25,-0.00673,-0.0185,0.0
62.0,-147.25,-0.01094,-0.01931,0.0
62.25,-147.25,-0.01491,-0.01805,0.0
62.5,-147.25,-0.01828,-0.01608,0.0
62.75,-147.25,-0.02096,-0.01476,0.0
63.0,-147.25,-0.02343,-0.01389,0.0
56.5,-147.0,0.03817,-0.03144,0.0
56.75,-147.0,0.03576,-0.0308,0.0
57.0,-147.0,0.03313,-0.03018,0.0
57.25,-147.0,0.0329,-0.02971,0.0
57.5,-147.0,0.03248,-0.02927,0.0
57.75,-147.0,0.03225,-0.02892,0.0
58.0,-147.0,0.03311,-0.02912,0.0
58.25,-147.0,0.03019,-0.02781,0.0
58.5,-147.0,0.0283,-0.02704,0.0
58.75,-147.0,0.02638,-0.02639,0.0
59.0,-147.0,0.0243,-0.02585,0.0
59.25,-147.0,0.02225,-0.02546,0.0
59.5,-147.0,0.02145,-0.02548,0.0
59.75,-147.0,0.02235,-0.02597,0.0
60.0,-147.0,0.02135,-0.02626,0.0
60.25,-147.0,0.01865,-0.02536,0.0
60.5,-147.0,0.0166,-0.02605,0.0
60.75,-147.0,0.01491,-0.0245,0.0
61.0,-147.0,0.00866,-0.02388,0.0
61.25,-147.0,0.00271,-0.02166,0.0
61.5,-147.0,-0.00187,-0.01963,0.0
61.75,-147.0,-0.00648,-0.01849,0.0
62.0,-147.0,-0.01074,-0.01837,0.0
62.25,-147.0,-0.01476,-0.0174,0.0
62.5,-147.0,-0.01814,-0.01589,0.0
62.75,-147.0,-0.0207,-0.01471,0.0
63.0,-147.0,-0.02309,-0.01388,0.0
56.5,-146.75,0.03815,-0.03134,0.0
56.75,-146.75,0.03575,-0.03071,0.0
57.0,-146.75,0.03368,-0.03012,0.0
57.25,-146.75,0.03296,-0.02964,0.0
57.5,-146.75,0.03261,-0.02924,0.0
57.75,-146.75,0.03244,-0.02893,0.0
58.0,-146.75,0.03231,-0.0287,0.0
58.25,-146.75,0.03049,-0.02787,0.0
58.5,-146.75,0.02864,-0.02714,0.0
58.75,-146.75,0.02667,-0.0265,0.0
59.0,-146.75,0.02434,-0.02593,0.0
59.25,-146.75,0.02149,-0.02541,0.0
59.5,-146.75,0.01965,-0.02522,0.0
59.75,-146.75,0.02029,-0.02562,0.0
60.0,-146.75,0.01841,-0.02561,0.0
60.25,-146.75,0.01002,-0.02425,0.0
