nodeLatitude,nodeLongitude,velocityEast,velocityNorth,velocityUp
60.5,-146.75,0.01349,-0.02461,0.0
60.75,-146.75,0.01027,-0.02373,0.0
61.0,-146.75,0.0057,-0.02379,0.0
61.25,-146.75,0.00146,-0.02108,0.0
61.5,-146.75,-0.002,-0.01949,0.0
61.75,-146.75,-0.00634,-0.01828,0.0
62.0,-146.75,-0.0106,-0.01767,0.0
62.25,-146.75,-0.01473,-0.01679,0.0
62.5,-146.75,-0.01811,-0.01562,0.0
62.75,-146.75,-0.02047,-0.01461,0.0
63.0,-146.75,-0.02274,-0.01382,0.0
56.5,-146.5,0.03813,-0.03124,0.0
56.75,-146.5,0.03573,-0.0306,0.0
57.0,-146.5,0.03378,-0.03002,0.0
57.25,-146.5,0.03301,-0.02957,0.0
57.5,-146.5,0.0327,-0.0292,0.0
57.75,-146.5,0.03256,-0.0289,0.0
58.0,-146.5,0.03221,-0.02857,0.0
58.25,-146.5,0.03074,-0.0279,0.0
58.5,-146.5,0.02899,-0.02721,0.0
58.75,-146.5,0.02703,-0.0266,0.0
59.0,-146.5,0.0245,-0.02601,0.0
59.25,-146.5,0.02081,-0.02536,0.0
59.5,-146.5,0.01731,-0.02485,0.0
59.75,-146.5,0.0187,-0.02534,0.0
60.0,-146.5,0.01646,-0.02515,0.0
60.25,-146.5,0.00953,-0.02401,0.0
60.5,-146.5,0.01107,-0.02347,0.0
60.75,-146.5,0.00914,-0.02263,0.0
61.0,-146.5,0.00471,-0.02286,0.0
61.25,-146.5,0.0005,-0.01993,0.0
61.5,-146.5,-0.00207,-0.01927,0.0
61.75,-146.5,-0.00626,-0.01795,0.0
62.0,-146.5,-0.01049,-0.01704,0.0
62.25,-146.5,-0.0148,-0.01622,0.0
62.5,-146.5,-0.01823,-0.01531,0.0
62.75,-146.5,-0.02024,-0.01447,0.0
63.0,-146.5,-0.02232,-0.01373,0.0
56.5,-146.25,0.0381,-0.03114,0.0
56.75,-146.25,0.0357,-0.0305,0.0
57.0,-146.25,0.03363,-0.0299,0.0
57.25,-146.25,0.03302,-0.02949,0.0
57.5,-146.25,0.03277,-0.02914,0.0
57.75,-146.25,0.03265,-0.02884,0.0
58.0,-146.25,0.03239,-0.02855,0.0
58.25,-146.25,0.03098,-0.02791,0.0
58.5,-146.25,0.02936,-0.02727,0.0
58.75,-146.25,0.02749,-0.02669,0.0
59.0,-146.25,0.02486,-0.02611,0.0
59.25,-146.25,0.02073,-0.0254,0.0
59.5,-146.25,0.0162,-0.0247,0.0
59.75,-146.25,0.01766,-0.02517,0.0
60.0,-146.25,0.01547,-0.02488,0.0
60.25,-146.25,0.01146,-0.02407,0.0
60.5,-146.25,0.01035,-0.02293,0.0
60.75,-146.25,0.00965,-0.02157,0.0
61.0,-146.25,0.00561,-0.02207,0.0
61.25,-146.25,0.00075,-0.0194,0.0
61.5,-146.25,-0.00199,-0.01906,0.0
61.75,-146.25,-0.00624,-0.01754,0.0
62.0,-146.25,-0.01039,-0.01643,0.0
62.25,-146.25,-0.01497,-0.01568,0.0
62.5,-146.25,-0.01856,-0.01498,0.0
62.75,-146.25,-0.02,-0.01432,0.0
63.0,-146.25,-0.02182,-0.01361,0.0
56.5,-146.0,0.03807,-0.03103,0.0
56.75,-146.0,0.03566,-0.03039,0.0
57.0,-146.0,0.03299,-0.02971,0.0
57.25,-146.0,0.03303,-0.0294,0.0
57.5,-146.0,0.03281,-0.02907,0.0
57.75,-146.0,0.03271,-0.02878,0.0
58.0,-146.0,0.03297,-0.02864,0.0
58.25,-146.0,0.0312,-0.02791,0.0
58.5,-146.0,0.02975,-0.02732,0.0
58.75,-146.0,0.02805,-0.02678,0.0
59.0,-146.0,0.02549,-0.02622,0.0
59.25,-146.0,0.02144,-0.02556,0.0
59.5,-146.0,0.01775,-0.02505,0.0
59.75,-146.0,0.01713,-0.0251,0.0
60.0,-146.0,0.01502,-0.02474,0.0
60.25,-146.0,0.01236,-0.02406,0.0
60.5,-146.0,0.01187,-0.02322,0.0
60.75,-146.0,0.0104,-0.02151,0.0
61.0,-146.0,0.00733,-0.0224,0.0
61.25,-146.0,0.00248,-0.02037,0.0
61.5,-146.0,-0.00179,-0.01891,0.0
61.75,-146.0,-0.00627,-0.01707,0.0
62.0,-146.0,-0.01034,-0.01578,0.0
62.25,-146.0,-0.01527,-0.01515,0.0
62.5,-146.0,-0.01928,-0.01464,0.0
62.75,-146.0,-0.01965,-0.01418,0.0
63.0,-146.0,-0.02116,-0.01347,0.0
56.5,-145.75,0.03804,-0.03092,0.0
56.75,-145.75,0.03564,-0.03028,0.0
57.0,-145.75,0.03359,-0.02969,0.0
57.25,-145.75,0.03304,-0.0293,0.0
57.5,-145.75,0.03283,-0.02898,0.0
57.75,-145.75,0.03273,-0.0287,0.0
58.0,-145.75,0.03254,-0.02842,0.0
58.25,-145.75,0.0314,-0.02788,0.0
58.5,-145.75,0.03016,-0.02736,0.0
58.75,-145.75,0.02872,-0.02687,0.0
59.0,-145.75,0.02638,-0.02636,0.0
59.25,-145.75,0.02246,-0.02577,0.0
59.5,-145.75,0.01887,-0.02532,0.0
59.75,-145.75,0.01693,-0.02511,0.0
60.0,-145.75,0.01479,-0.0247,0.0
60.25,-145.75,0.01294,-0.0241,0.0
60.5,-145.75,0.01373,-0.02383,0.0
60.75,-145.75,0.01155,-0.02301,0.0
61.0,-145.75,0.00929,-0.02339,0.0
61.25,-145.75,0.00403,-0.02136,0.0
61.5,-145.75,-0.00158,-0.01879,0.0
61.75,-145.75,-0.00639,-0.01651,0.0
62.0,-145.75,-0.01055,-0.01508,0.0
62.25,-145.75,-0.0157,-0.01465,0.0
62.5,-145.75,-0.02104,-0.01423,0.0
62.75,-145.75,-0.01903,-0.01412,0.0
63.0,-145.75,-0.02021,-0.01328,0.0
56.5,-145.5,0.03801,-0.03081,0.0
56.75,-145.5,0.03562,-0.03017,0.0
57.0,-145.5,0.0337,-0.0296,0.0
57.25,-145.5,0.03304,-0.02921,0.0
57.5,-145.5,0.03284,-0.02889,0.0
57.75,-145.5,0.03274,-0.0286,0.0
58.0,-145.5,0.03247,-0.0283,0.0
58.25,-145.5,0.03159,-0.02785,0.0
58.5,-145.5,0.03057,-0.02739,0.0
58.75,-145.5,0.02946,-0.02695,0.0
59.0,-145.5,0.02758,-0.02652,0.0
59.25,-145.5,0.02352,-0.02598,0.0
59.5,-145.5,0.01967,-0.02554,0.0
59.75,-145.5,0.01688,-0.02519,0.0
60.0,-145.5,0.01461,-0.02474,0.0
60.25,-145.5,0.01333,-0.02424,0.0
60.5,-145.5,0.01122,-0.02184,0.0
60.75,-145.5,0.01387,-0.02547,0.0
61.0,-145.5,0.01109,-0.02453,0.0
61.25,-145.5,0.00468,-0.02198,0.0
61.5,-145.5,-0.00144,-0.01865,0.0
61.75,-145.5,-0.0066,-0.01587,0.0
62.0,-145.5,-0.0107,-0.01427,0.0
62.25,-145.5,-0.01596,-0.01422,0.0
62.5,-145.5,-0.0267,-0.01346,0.0
62.75,-145.5,-0.0182,-0.01413,0.0
63.0,-145.5,-0.01871,-0.01298,0.0
56.5,-145.25,0.03798,-0.0307,0.0
56.75,-145.25,0.03558,-0.03005,0.0
57.0,-145.25,0.03353,-0.02946,0.0
57.25,-145.25,0.03301,-0.0291,0.0
57.5,-145.25,0.03283,-0.02879,0.0
57.75,-145.25,0.03274,-0.02851,0.0
58.0,-145.25,0.03254,-0.02821,0.0
58.25,-145.25,0.03176,-0.02781,0.0
58.5,-145.25,0.03095,-0.0274,0.0
58.75,-145.25,0.03021,-0.02703,0.0
59.0,-145.25,0.02932,-0.02673,0.0
59.25,-145.25,0.02452,-0.02618,0.0
59.5,-145.25,0.02029,-0.02575,0.0
59.75,-145.25,0.01687,-0.02532,0.0
60.0,-145.25,0.01435,-0.02483,0.0
60.25,-145.25,0.01369,-0.02452,0.0
60.5,-145.25,0.01353,-0.02454,0.0
60.75,-145.25,0.0146,-0.02662,0.0
61.0,-145.25,0.01397,-0.02616,0.0
61.25,-145.25,0.00541,-0.02202,0.0
61.5,-145.25,-0.00144,-0.01845,0.0
61.75,-145.25,-0.0069,-0.01535,0.0
62.0,-145.25,-0.01102,-0.01361,0.0
62.25,-145.25,-0.01574,-0.01406,0.0
62.5,-145.25,-0.02059,-0.01399,0.0
62.75,-145.25,-0.01826,-0.01409,0.0
63.0,-145.25,-0.01875,-0.01318,0.0
56.5,-145.0,0.03794,-0.03058,0.0
56.75,-145.0,0.03554,-0.02994,0.0
57.0,-145.0,0.03284,-0.02924,0.0
57.25,-145.0,0.03298,-0.02899,0.0
57.5,-145.0,0.03282,-0.02869,0.0
57.75,-145.0,0.03273,-0.02841,0.0
58.0,-145.0,0.03281,-0.02817,0.0
58.25,-145.0,0.03191,-0.02777,0.0
58.5,-145.0,0.03128,-0.02741,0.0
58.75,-145.0,0.03083,-0.02708,0.0
59.0,-145.0,0.0328,-0.02708,0.0
59.25,-145.0,0.02535,-0.02636,0.0
59.5,-145.0,0.0208,-0.02597,0.0
59.75,-145.0,0.01683,-0.02551,0.0
60.0,-145.0,0.0138,-0.02493,0.0
60.25,-145.0,0.01403,-0.02486,0.0
60.5,-145.0,0.01506,-0.02631,0.0
60.75,-145.0,0.01475,-0.02735,0.0
61.0,-145.0,0.01334,-0.02622,0.0
61.25,-145.0,0.00595,-0.02197,0.0
61.5,-145.0,-0.00161,-0.01819,0.0
61.75,-145.0,-0.00728,-0.0152,0.0
62.0,-145.0,-0.01119,-0.01384,0.0
62.25,-145.0,-0.01521,-0.01411,0.0
62.5,-145.0,-0.01834,-0.01417,0.0
62.75,-145.0,-0.01814,-0.01416,0.0
63.0,-145.0,-0.0192,-0.01358,0.0
56.5,-144.75,0.03791,-0.03047,0.0
56.75,-144.75,0.03551,-0.02983,0.0
57.0,-144.75,0.03346,-0.02924,0.0
57.25,-144.75,0.03297,-0.02889,0.0
57.5,-144.75,0.0328,-0.02859,0.0
57.75,-144.75,0.03272,-0.02831,0.0
58.0,-144.75,0.03259,-0.02804,0.0
58.25,-144.75,0.03203,-0.02773,0.0
58.5,-144.75,0.03155,-0.02741,0.0
58.75,-144.75,0.03123,-0.02711,0.0
59.0,-144.75,0.03074,-0.0269,0.0
59.25,-144.75,0.02592,-0.02652,0.0
59.5,-144.75,0.02124,-0.0262,0.0
59.75,-144.75,0.01677,-0.02576,0.0
60.0,-144.75,0.01257,-0.02488,0.0
60.25,-144.75,0.01434,-0.02536,0.0
60.5,-144.75,0.01649,-0.02786,0.0
60.75,-144.75,0.01532,-0.02839,0.0
61.0,-144.75,0.01181,-0.02611,0.0
61.25,-144.75,0.00637,-0.02182,0.0
61.5,-144.75,-0.00197,-0.01786,0.0
61.75,-144.75,-0.00779,-0.01512,0.0
62.0,-144.75,-0.01116,-0.01419,0.0
62.25,-144.75,-0.01462,-0.01421,0.0
62.5,-144.75,-0.01709,-0.01431,0.0
62.75,-144.75,-0.01773,-0.01434,0.0
63.0,-144.75,-0.01912,-0.01394,0.0
56.5,-144.5,0.03787,-0.03036,0.0
56.75,-144.5,0.03548,-0.02971,0.0
57.0,-144.5,0.03357,-0.02914,0.0
57.25,-144.5,0.03295,-0.02878,0.0
57.5,-144.5,0.03278,-0.02848,0.0
57.75,-144.5,0.03269,-0.0282,0.0
58.0,-144.5,0.03254,-0.02794,0.0
58.25,-144.5,0.03212,-0.02768,0.0
58.5,-144.5,0.03175,-0.02741,0.0
58.75,-144.5,0.03148,-0.02712,0.0
59.0,-144.5,0.03045,-0.02686,0.0
59.25,-144.5,0.02633,-0.02666,0.0
59.5,-144.5,0.02164,-0.02647,0.0
59.75,-144.5,0.01685,-0.02611,0.0
60.0,-144.5,0.00976,-0.02428,0.0
60.25,-144.5,0.01471,-0.02668,0.0
60.5,-144.5,0.01725,-0.02865,0.0
60.75,-144.5,0.01674,-0.02971,0.0
61.0,-144.5,0.0113,-0.02585,0.0
61.25,-144.5,0.00667,-0.02154,0.0
61.5,-144.5,-0.00229,-0.01755,0.0
61.75,-144.5,-0.00822,-0.01505,0.0
62.0,-144.5,-0.01102,-0.01445,0.0
62.25,-144.5,-0.01405,-0.01434,0.0
62.5,-144.5,-0.0162,-0.01444,0.0
62.75,-144.5,-0.01717,-0.01458,0.0
63.0,-144.5,-0.01872,-0.01433,0.0
56.5,-144.25,0.03784,-0.03024,0.0
56.75,-144.25,0.03544,-0.0296,0.0
57.0,-144.25,0.03339,-0.02901,0.0
57.25,-144.25,0.03291,-0.02866,0.0
57.5,-144.25,0.03275,-0.02837,0.0
57.75,-144.25,0.03267,-0.0281,0.0
58.0,-144.25,0.03255,-0.02783,0.0
58.25,-144.25,0.03218,-0.02764,0.0
58.5,-144.25,0.03189,-0.02742,0.0
58.75,-144.25,0.03167,-0.02713,0.0
59.0,-144.25,0.03092,-0.02681,0.0
59.25,-144.25,0.02667,-0.02681,0.0
59.5,-144.25,0.02203,-0.02676,0.0
59.75,-144.25,0.0173,-0.02656,0.0
60.0,-144.25,0.01134,-0.02559,0.0
60.25,-144.25,0.01521,-0.02884,0.0
60.5,-144.25,0.01772,-0.0301,0.0
60.75,-144.25,0.01739,-0.03028,0.0
61.0,-144.25,0.01254,-0.02432,0.0
61.25,-144.25,0.00707,-0.02118,0.0
61.5,-144.25,-0.00216,-0.01748,0.0
61.75,-144.25,-0.00791,-0.01528,0.0
62.0,-144.25,-0.01082,-0.01464,0.0
62.25,-144.25,-0.01354,-0.01445,0.0
62.5,-144.25,-0.0155,-0.01455,0.0
62.75,-144.25,-0.01655,-0.01484,0.0
63.0,-144.25,-0.01806,-0.01482,0.0
56.5,-144.0,0.0378,-0.03013,0.0
56.75,-144.0,0.03539,-0.02948,0.0
57.0,-144.0,0.03268,-0.02878,0.0
57.25,-144.0,0.03287,-0.02855,0.0
57.5,-144.0,0.03272,-0.02826,0.0
57.75,-144.0,0.03264,-0.02799,0.0
58.0,-144.0,0.03266,-0.02769,0.0
58.25,-144.0,0.03222,-0.02761,0.0
58.5,-144.0,0.03197,-0.02743,0.0
58.75,-144.0,0.03179,-0.02716,0.0
59.0,-144.0,0.03263,-0.0266,0.0
59.25,-144.0,0.02694,-0.02699,0.0
59.5,-144.0,0.02239,-0.02708,0.0
59.75,-144.0,0.01794,-0.02708,0.0
60.0,-144.0,0.01407,-0.02731,0.0
60.25,-144.0,0.01496,-0.03146,0.0
60.5,-144.0,0.01625,-0.03068,0.0
60.75,-144.0,0.01422,-0.02824,0.0
61.0,-144.0,0.01222,-0.02307,0.0
61.25,-144.0,0.0087,-0.02102,0.0
61.5,-144.0,-0.00218,-0.01739,0.0
61.75,-144.0,-0.00756,-0.0155,0.0
62.0,-144.0,-0.01059,-0.01479,0.0
62.25,-144.0,-0.0131,-0.01455,0.0
62.5,-144.0,-0.01495,-0.01461,0.0
62.75,-144.0,-0.01596,-0.01507,0.0
63.0,-144.0,-0.01722,-0.01538,0.0
56.5,-143.75,0.03776,-0.03002,0.0
56.75,-143.75,0.03536,-0.02937,0.0
57.0,-143.75,0.03331,-0.02878,0.0
57.25,-143.75,0.03284,-0.02844,0.0
57.5,-143.75,0.03269,-0.02815,0.0
57.75,-143.75,0.03261,-0.02789,0.0
58.0,-143.75,0.03252,-0.02767,0.0
58.25,-143.75,0.03222,-0.02759,0.0
58.5,-143.75,0.032,-0.02748,0.0
58.75,-143.75,0.03181,-0.02724,0.0
59.0,-143.75,0.03112,-0.02693,0.0
59.25,-143.75,0.0271,-0.0272,0.0
59.5,-143.75,0.02271,-0.02742,0.0
59.75,-143.75,0.01856,-0.02759,0.0
60.0,-143.75,0.01556,-0.0283,0.0
60.25,-143.75,0.01432,-0.03045,0.0
60.5,-143.75,0.01347,-0.03071,0.0
60.75,-143.75,0.01169,-0.02729,0.0
61.0,-143.75,0.00948,-0.02267,0.0
61.25,-143.75,0.00531,-0.01977,0.0
61.5,-143.75,-0.0027,-0.01712,0.0
61.75,-143.75,-0.00746,-0.0156,0.0
62.0,-143.75,-0.01037,-0.0149,0.0
62.25,-143.75,-0.01274,-0.01461,0.0
62.5,-143.75,-0.01454,-0.0146,0.0
62.75,-143.75,-0.01561,-0.01505,0.0
63.0,-143.75,-0.01683,-0.01545,0.0
56.5,-143.5,0.03773,-0.0299,0.0
56.75,-143.5,0.03533,-0.02926,0.0
57.0,-143.5,0.03342,-0.02869,0.0
57.25,-143.5,0.03281,-0.02833,0.0
57.5,-143.5,0.03266,-0.02805,0.0
57.75,-143.5,0.03258,-0.02779,0.0
58.0,-143.5,0.03246,-0.0276,0.0
58.25,-143.5,0.03221,-0.02759,0.0
58.5,-143.5,0.03199,-0.02756,0.0
58.75,-143.5,0.03177,-0.02735,0.0
59.0,-143.5,0.03078,-0.02706,0.0
59.25,-143.5,0.02721,-0.02745,0.0
59.5,-143.5,0.02298,-0.02777,0.0
59.75,-143.5,0.01903,-0.02804,0.0
60.0,-143.5,0.01661,-0.02894,0.0
60.25,-143.5,0.01318,-0.02952,0.0
60.5,-143.5,0.01011,-0.0304,0.0
60.75,-143.5,0.00925,-0.02675,0.0
61.0,-143.5,0.0071,-0.02186,0.0
61.25,-143.5,0.0035,-0.0186,0.0
61.5,-143.5,-0.00379,-0.0167,0.0
61.75,-143.5,-0.00757,-0.0156,0.0
62.0,-143.5,-0.0102,-0.01497,0.0
62.25,-143.5,-0.01244,-0.01463,0.0
62.5,-143.5,-0.01426,-0.01452,0.0
62.75,-143.5,-0.01559,-0.0147,0.0
63.0,-143.5,-0.01724,-0.0147,0.0
56.5,-143.25,0.03769,-0.02979,0.0
56.75,-143.25,0.03529,-0.02915,0.0
57.0,-143.25,0.03324,-0.02855,0.0
57.25,-143.25,0.03277,-0.02822,0.0
57.5,-143.25,0.03262,-0.02794,0.0
57.75,-143.25,0.03254,-0.02768,0.0
58.0,-143.25,0.03244,-0.02747,0.0
58.25,-143.25,0.03218,-0.0276,0.0
